MFT Entry Header Values:
Entry: 132        Sequence: 132
$LogFile Sequence Number: 19105917
Allocated File
Links: 1

$STANDARD_INFORMATION Attribute Values:
Flags: Hidden, System
Owner ID: 0
Security ID: 0  ()
Version 6370040 of 468224
Created:	2004-08-18 16:40:54.000000000 (UTC)
File Modified:	2004-08-18 16:40:54.000000000 (UTC)
MFT Modified:	2004-08-19 22:40:19.658348800 (UTC)
Accessed:	2004-08-18 00:00:00.000000000 (UTC)

$FILE_NAME Attribute Values:
Flags: Read Only, Hidden
Name: SYSTEM.1ST
Parent MFT Entry: 5 	Sequence: 5
Allocated Size: 446976   	Actual Size: 446496
Created:	2004-08-18 16:40:54.000000000 (UTC)
File Modified:	2004-08-18 16:40:54.000000000 (UTC)
MFT Modified:	2004-08-18 16:40:54.000000000 (UTC)
Accessed:	2004-08-18 00:00:00.000000000 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0)   Name: N/A   Resident   size: 48
621310 621311 621312 621313 621314 621315 621316 621317 
621318 621319 621320 621321 621322 621323 621324 621325 
621326 621327 621328 621329 621330 621331 621332 621333 
621334 621335 621336 621337 621338 621339 621340 621341 
621342 621343 621344 621345 621346 621347 621348 621349 
621350 621351 621352 621353 621354 621355 621356 621357 
621358 621359 621360 621361 621362 621363 621364 621365 
621366 621367 621368 621369 621370 621371 621372 621373 
621374 621375 621376 621377 621378 621379 621380 621381 
621382 621383 621384 621385 621386 621387 621388 621389 
621390 621391 621392 621393 621394 621395 621396 621397 
621398 621399 621400 621401 621402 621403 621404 621405 
621406 621407 621408 621409 621410 621411 621412 621413 
621414 621415 621416 621417 621418 621419 621420 621421 
621422 621423 621424 621425 621426 621427 621428 621429 
621430 621431 621432 621433 621434 621435 621436 621437 
621438 621439 621440 621441 621442 621443 621444 621445 
621446 621447 621448 621449 621450 621451 621452 621453 
621454 621455 621456 621457 621458 621459 621460 621461 
621462 621463 621464 621465 621466 621467 621468 621469 
621470 621471 621472 621473 621474 621475 621476 621477 
621478 621479 621480 621481 621482 621483 621484 621485 
621486 621487 621488 621489 621490 621491 621492 621493 
621494 621495 621496 621497 621498 621499 621500 621501 
621502 621503 621504 621505 621506 621507 621508 621509 
621510 621511 621512 621513 621514 621515 621516 621517 
621518 621519 621520 621521 621522 621523 621524 621525 
621526 621527 621528 621529 621530 621531 621532 621533 
621534 621535 621536 621537 621538 621539 621540 621541 
621542 621543 621544 621545 621546 621547 621548 621549 
621550 621551 621552 621553 621554 621555 621556 621557 
621558 621559 621560 621561 621562 621563 621564 621565 
621566 621567 621568 621569 621570 621571 621572 621573 
621574 621575 621576 621577 621578 621579 621580 621581 
621582 621583 621584 621585 621586 621587 621588 621589 
621590 621591 621592 621593 621594 621595 621596 621597 
621598 621599 621600 621601 621602 621603 621604 621605 
621606 621607 621608 621609 621610 621611 621612 621613 
621614 621615 621616 621617 621618 621619 621620 621621 
621622 621623 621624 621625 621626 621627 621628 621629 
621630 621631 621632 621633 621634 621635 621636 621637 
621638 621639 621640 621641 621642 621643 621644 621645 
621646 621647 621648 621649 621650 621651 621652 621653 
621654 621655 621656 621657 621658 621659 621660 621661 
621662 621663 621664 621665 621666 621667 621668 621669 
621670 
