r/r 12263-128-1:	.gtk-bookmarks
r/r 11722-128-1:	Cookies/mr. evil@list[1].txt
r/r 12272-128-1:	Cookies/mr. evil@maktoob[1].txt
r/r 11844-128-1:	Cookies/mr. evil@microsoft[1].txt
r/r 11877-128-1:	Cookies/mr. evil@msn[2].txt
r/r 11498-128-1:	Cookies/mr. evil@revenue[2].txt
r/r 11108-128-1:	Cookies/mr. evil@search.msn[1].txt
r/r 11688-128-1:	Cookies/mr. evil@servedby.advertising[2].txt
r/r 11705-128-1:	Cookies/mr. evil@sj9[1].txt
r/r 11682-128-1:	Cookies/mr. evil@tribalfusion[1].txt
r/r 11340-128-1:	Cookies/mr. evil@www.cnn[1].txt
r/r 12273-128-1:	Cookies/mr. evil@www.maktoob[2].txt
r/r 11981-128-1:	Cookies/mr. evil@www.netstumbler[2].txt
r/r 11580-128-1:	Cookies/mr. evil@yahoo[1].txt
r/r 12288-128-1:	Cookies/mr[1].txt
r/r 12282-128-1:	Cookies/mr[2].txt
d/d 8394-144-5:	Desktop
d/d 10141-144-7:	Desktop/Tools
r/r 10191-128-4:	Desktop/Tools/123 WASP.lnk
r/r 10064-128-1:	Desktop/Tools/Agent.lnk
r/r 9967-128-4:	Desktop/Tools/Cain v2.5.lnk
r/r 10117-128-3:	Desktop/Tools/CuteFTP.lnk
r/r 10131-128-3:	Desktop/Tools/CuteHTML.lnk
r/r 12248-128-1:	Desktop/Tools/Ethereal.lnk
r/r 10002-128-4:	Desktop/Tools/Faber Toys.lnk
r/r 11782-128-4:	Desktop/Tools/Look@Host.lnk
r/r 11780-128-3:	Desktop/Tools/Look@LAN.lnk
r/r 10085-128-1:	Desktop/Tools/mIRC.lnk
r/r 12030-128-4:	Desktop/Tools/Network Stumbler.lnk
r/r 10140-128-4:	Desktop/Tools/Shortcut to whois.lnk
d/d 8392-144-6:	Favorites
r/r 9848-128-1:	Favorites/Desktop.ini
d/d 9791-144-5:	Favorites/Links
r/r 9865-128-1:	Favorites/Links/Customize Links.url
r/r 9866-128-1:	Favorites/Links/Free Hotmail.url
r/r 9868-128-1:	Favorites/Links/Windows Media.url
r/r 9867-128-1:	Favorites/Links/Windows.url
r/r 9863-128-1:	Favorites/MSN.com.url
r/r 9864-128-1:	Favorites/Radio Station Guide.url
r/r 12264-128-4:	interception
d/d 8330-144-6:	Local Settings
d/d 8390-144-6:	Local Settings/Application Data
r/r 413-128-4:	Local Settings/Application Data/IconCache.db
d/d 11408-144-1:	Local Settings/Application Data/Identities
d/d 11409-144-1:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}
d/d 11412-144-1:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft
d/d 11424-144-6:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express
r/r 11431-128-3:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/cleanup.log
r/r 11443-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.cardz.dbx
r/r 11444-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.codez.dbx
r/r 11445-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.crackz.dbx
r/r 11442-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.dbx
r/r 11539-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.hackerz.dbx
r/r 11446-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.moderated.dbx
r/r 11536-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.phreakz.dbx
r/r 11523-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.programz.dbx
r/r 11505-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.beginner.dbx
r/r 11457-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.computers.dbx
r/r 11447-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.utilities.dbx
r/r 11458-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.websites.dbx
r/r 11459-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.dss.hack.dbx
r/r 11516-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.hacking.dbx
r/r 11452-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.nl.binaries.hack.dbx
r/r 11448-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.stupidity.hackers.malicious.dbx
r/r 11441-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Deleted Items.dbx
r/r 11426-128-3:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Folders.dbx
r/r 11449-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hackers.malicious.dbx
r/r 11453-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.beginner.dbx
r/r 11454-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.computers.dbx
r/r 11451-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.talentless.troll-haven.dbx
r/r 11450-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.talentless.troll_haven.dbx
r/r 11455-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.utilities.dbx
r/r 11456-128-4:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.websites.dbx
r/r 11432-128-3:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Inbox.dbx
r/r 11429-128-3:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Offline.dbx
r/r 11425-128-3:	Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Outbox.dbx
d/d 9799-144-6:	Local Settings/Application Data/Microsoft
d/d 9870-144-1:	Local Settings/Application Data/Microsoft/CD Burning
d/d 9804-144-1:	Local Settings/Application Data/Microsoft/Credentials
d/d 9805-144-1:	Local Settings/Application Data/Microsoft/Credentials/S-1-5-21-2000478354-688789844-1708537768-1003
d/d 10993-144-1:	Local Settings/Application Data/Microsoft/Internet Explorer
r/r 10994-128-3:	Local Settings/Application Data/Microsoft/Internet Explorer/MSIMGSIZ.DAT
d/d 9800-144-1:	Local Settings/Application Data/Microsoft/Windows
r/r 9801-128-3:	Local Settings/Application Data/Microsoft/Windows/UsrClass.dat
r/r 9802-128-4:	Local Settings/Application Data/Microsoft/Windows/UsrClass.dat.LOG
r/r 9793-128-3:	Local Settings/desktop.ini
d/d 8386-144-1:	Local Settings/History
r/r 9832-128-1:	Local Settings/History/desktop.ini
d/d 8388-144-5:	Local Settings/History/History.IE5
r/r 9792-128-3:	Local Settings/History/History.IE5/desktop.ini
r/r 9789-128-4:	Local Settings/History/History.IE5/index.dat
d/d 11566-144-1:	Local Settings/History/History.IE5/MSHist012004081620040823
r/r 11567-128-3:	Local Settings/History/History.IE5/MSHist012004081620040823/index.dat
d/d 452-144-1:	Local Settings/History/History.IE5/MSHist012004082520040826
r/r 454-128-3:	Local Settings/History/History.IE5/MSHist012004082520040826/index.dat
d/d 11904-144-1:	Local Settings/History/History.IE5/MSHist012004082620040827
r/r 11905-128-3:	Local Settings/History/History.IE5/MSHist012004082620040827/index.dat
d/d 11716-144-1:	Local Settings/History/History.IE5/MSHist012004082720040828
r/r 11881-128-3:	Local Settings/History/History.IE5/MSHist012004082720040828/index.dat
d/d 8384-144-5:	Local Settings/Temp
r/r 10068-128-3:	Local Settings/Temp/GLFE.tmp
d/d 10142-144-1:	Local Settings/Temp/Temporary Directory 1 for powertoysetup.zip
r/r 10143-128-4:	Local Settings/Temp/Temporary Directory 1 for powertoysetup.zip/PowerToySetup.exe
r/- * 0:	Local Settings/Temp/wizdata.dat
r/- * 10091:	Local Settings/Temp/wizdata.dat
d/d 8332-144-1:	Local Settings/Temporary Internet Files
d/d 8334-144-1:	Local Settings/Temporary Internet Files/Content.IE5
r/r 9790-128-3:	Local Settings/Temporary Internet Files/Content.IE5/desktop.ini
d/d 8375-144-6:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
r/r 11880-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/+M_7D6WVZL,RT{{Y~~J[A[1].jpg
r/r 12257-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/0000012657_000000000000000099444[1].swf
r/r 11094-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/00online_yo[1].gif
r/r 11576-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/040824_300x100[1].swf
r/r 11585-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/080604ad-super-antispy-zipper_alt[1].jpg
r/r 11189-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/16_warn[1].gif
r/r 11077-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/1[1].gif
r/r 11219-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/25x25_0709804[1].gif
r/r 11174-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/3box_1[1].jpg
r/r 11175-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/3box_2[1].jpg
r/r 11176-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/3box_3[1].jpg
r/r 11709-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/544[1].gif
r/r 11357-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/65x49.zahn[1].jpg
r/r 11488-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/army[1].css
r/r 11489-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/arow_right[1].gif
r/r 11130-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/arrow[1].gif
r/r 11347-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/audio[1].gif
r/r 11120-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav[1].css
r/r 11476-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_2[1].gif
r/r 11479-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_4[1].gif
r/r 11484-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_9[1].jpg
r/r 11343-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_at_si[1].gif
r/r 11805-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav_current[1].gif
r/r 11815-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/newsticker[1].html
r/r 11138-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/new[1].gif
r/r 11962-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nsstylelarge[1].css
r/r 11033-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/or_rpt[1].gif
r/r 11976-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/pagead[2]
r/r 11381-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/politics[1].gif
r/r 11596-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/printer2[1].gif
r/r 11712-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/putin_phonentv_small[1].jpg
r/r 11339-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/px_c00[1].gif
r/r 11392-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/px_ccc[1].gif
r/r 11112-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/en-us_CSS_Classic[2].css
r/r 11307-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/extra[1].htm
r/r 11403-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/F91L22J5}F2`0`@5!AY1CA[1].jpg
r/r 11847-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/favs[1].gif
r/r 11611-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/feeds[1].jpg
r/r 11667-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/flash_wrap_v4[1].js
r/r 11013-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/fox_hp_logo2[1].gif
r/r 12000-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/fpcount[1].gif
r/r 11985-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/front-wind[1].png
r/r 11662-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/front[1].asp
r/r 11663-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/front[2].htm
r/r 11696-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/gazeta_logo[1].gif
r/r 11302-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/hb[1].gif
r/r 11102-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/homeban[1].gif
r/r 11193-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/id_checkc48eca59[1]
r/r 11185-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/id_check[1]
r/r 11699-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/il96300_2_small[1].jpg
r/r 11226-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/shd_r_1[1].gif
r/r 11237-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ShowFolder[1]
r/r 11238-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ShowFolder[1].htm
r/r 11246-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ShowLetter[1]
r/r 11247-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ShowLetter[1].htm
r/r 11126-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/site_info_icon[1].gif
r/r 12299-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/snickers_100[1].gif
r/r 11223-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/sntc1[1].gif
r/r 11827-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/spacer[1].gif
r/r 11163-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/space[1].gif
r/r 11643-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/star2[1].gif
r/r 11082-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/storeadmed[1].jpg
r/r 12258-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/S_S_look_309x60_0704[1].gif
r/r 11023-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/]4B2,]W{U[5UV-93_}+P3K[1].gif
r/r 11018-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/`5Y0EXTBL42-[JQ0N~G,[@[1].jpg
r/r 11025-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/~MO4EMM,8U+[QLA9ZH{`F[1].gif
r/r 11049-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/bb_r-col[1].gif
r/r 11312-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/bg1[1].jpg
r/r 11987-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/binary[1].gif
r/r 11222-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/breeze070704_stacked[1].gif
r/r 11216-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/bulb1[1].gif
r/r 11388-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/business[1].gif
r/r 9985-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/C3JZ262FN`19KNZ~Y9@HO}[1].jpg
r/r 11991-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/CA012Z45.com%2F
r/r 11691-128-3:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/CA8PEXXM.swf
r/r 9994-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/CAJIGZ3H.com%2F
r/r 11690-128-3:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/CALC0NX5.swf
r/r 12004-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/capture[1].gif
r/r 11282-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/chs[1]
r/r 11586-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/clear[1].gif
r/r 11370-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/cookie[1].gif
r/r 11823-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/crock1[1].gif
r/r 11061-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dpp_rt[1].gif
r/r 11041-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/drd_rt[1].gif
r/r 11254-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/template1_girl[1].jpg
r/r 11808-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/toolbar_promo[1].gif
r/r 11329-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/top.right.corner[1].gif
r/r 11371-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/tz.kerry.08.20.ap[1].jpg
r/r 11366-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/tz_career_boss[1].jpg
r/r 11966-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/t_large[1].gif
r/r 11291-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/uar[1].gif
r/r 11209-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/uh_tcrn[1].gif
r/r 11248-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/umbrella_super_v3_081604[1].jpg
r/r 11818-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/updu[1].gif
r/r 11166-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/up[1].gif
r/- * 11156:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/yahoo[2]
r/r 11103-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/yelnew2[1].gif
r/r 11150-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/barlogo[1].gif
r/r 10986-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/css-font[1].css
r/r 11290-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/index[1].html
r/r 11261-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/logo_25x25[1].gif
r/r 10991-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/msft_118x35[1].gif
r/r 11471-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/pappa[1].css
r/r 11000-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ql_bg[1].gif
r/r 11030-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/shade[1].gif
r/r 11142-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/td[1].gif
r/r 11374-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/us[1].gif
r/r 11835-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/javaxp[1].htm
r/r 11838-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/javaxp[1].mspx
r/r 11610-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/j[1].ad
r/r 9986-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/L5C{9[_,N61R`YEVQZ,2B+[1].jpg
r/r 11197-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/last[1].htm
r/r 11009-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/left[1].gif
r/r 11354-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/liberty.vs.cnn[1].jpg
r/r 11154-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/login[1].first=1
r/r 11203-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/login[1].htm
r/r 11657-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/logo3[1].gif
r/r 11146-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/metapos[1].gif
r/r 11618-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mgpick[1].gif
r/r 11673-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mg_sd_336_rd[1].gif
r/r 11638-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mg_sd_600_hd[1].gif
r/r 11065-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mon_rpt[1].gif
r/r 11723-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mosnews[1].htm
r/r 11123-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/virus[1].gif
r/r 11278-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/vote_01[1].gif
r/r 11283-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/vote_05[1].gif
r/r 11879-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/WAONY9RAM`5O1NQ4-R3QLO[1].jpg
r/r 11435-128-3:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk28.tmp
r/r 11460-128-3:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk4B.tmp
r/r 11462-128-3:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk4D.tmp
r/r 11464-128-3:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk4F.tmp
r/r 11466-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk51.tmp
r/r 11468-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk53.tmp
r/r 11490-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/wbk55.tmp
r/r 11811-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/whatismyip[1]
r/r 11402-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/WYVGE4B~953+1`-K6E_!LT[1].jpg
