d/d 3671-144-7:	Documents and Settings
d/d 3789-144-1:	Documents and Settings/Default User/Local Settings/Application Data
d/d 3791-144-1:	Documents and Settings/Default User/Local Settings/History
d/d 6608-144-1:	Documents and Settings/Default User/Local Settings/History/History.IE5
d/d 3792-144-1:	Documents and Settings/Default User/Local Settings/Temp
d/d 3790-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files
d/d 6596-144-6:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5
d/d 6599-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
d/d 6601-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
d/d 6605-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
d/d 6603-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ
d/d 3776-144-1:	Documents and Settings/Default User/My Documents
d/d 3775-144-1:	Documents and Settings/Default User/NetHood
d/d 3777-144-1:	Documents and Settings/Default User/PrintHood
d/d 3778-144-1:	Documents and Settings/Default User/Recent
d/d 3779-144-6:	Documents and Settings/Default User/SendTo
d/d 3780-144-1:	Documents and Settings/Default User/Start Menu
d/d 3783-144-6:	Documents and Settings/Default User/Start Menu/Programs
d/d 6308-144-7:	Documents and Settings/Default User/Start Menu/Programs/Accessories
d/d 7303-144-7:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility
d/d 7315-144-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Entertainment
d/d 3785-144-1:	Documents and Settings/Default User/Start Menu/Programs/Startup
d/d 3782-144-7:	Documents and Settings/Default User/Templates
d/d 390-144-6:	Documents and Settings/LocalService
d/d 402-144-1:	Documents and Settings/LocalService/Application Data
d/d 403-144-6:	Documents and Settings/LocalService/Application Data/Microsoft
d/d 429-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Credentials
d/d 430-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Credentials/S-1-5-19
d/d 409-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Internet Explorer
d/d 404-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates
d/d 405-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My
d/d 408-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 407-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 406-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 401-144-1:	Documents and Settings/LocalService/Cookies
d/d 392-144-6:	Documents and Settings/LocalService/Local Settings
d/d 419-144-1:	Documents and Settings/LocalService/Local Settings/Application Data
d/d 420-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft
d/d 427-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Credentials
d/d 428-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Credentials/S-1-5-19
d/d 421-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Windows
d/d 399-144-1:	Documents and Settings/LocalService/Local Settings/History
d/d 400-144-1:	Documents and Settings/LocalService/Local Settings/History/History.IE5
d/d 426-144-1:	Documents and Settings/LocalService/Local Settings/Temp
d/d 393-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files
d/d 394-144-5:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5
d/d 435-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/0J47LBSH
d/d 439-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/1W3Z0ESY
d/d 441-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/PDET39YN
d/d 437-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/TFR9CXUT
d/d 344-144-6:	Documents and Settings/Mr. Evil
d/d 8398-144-6:	Documents and Settings/Mr. Evil/Application Data
d/d 12260-144-1:	Documents and Settings/Mr. Evil/Application Data/Ethereal
d/d 9835-144-1:	Documents and Settings/Mr. Evil/Application Data/Identities
d/d 9836-144-1:	Documents and Settings/Mr. Evil/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}
d/d 8432-144-6:	Documents and Settings/Mr. Evil/Application Data/Microsoft
d/d 11427-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Address Book
d/d 9806-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Credentials
d/d 9807-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Credentials/S-1-5-21-2000478354-688789844-1708537768-1003
d/d 11433-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/HTML Help
d/d 8449-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer
d/d 9819-144-6:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch
d/d 8434-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates
d/d 8437-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My
d/d 8443-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 8441-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 8439-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 198-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Windows
d/d 199-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Windows/Themes
d/d 8396-144-5:	Documents and Settings/Mr. Evil/Cookies
d/d 8394-144-5:	Documents and Settings/Mr. Evil/Desktop
d/d 10141-144-7:	Documents and Settings/Mr. Evil/Desktop/Tools
d/d 8392-144-6:	Documents and Settings/Mr. Evil/Favorites
d/d 9791-144-5:	Documents and Settings/Mr. Evil/Favorites/Links
d/d 8330-144-6:	Documents and Settings/Mr. Evil/Local Settings
d/d 8390-144-6:	Documents and Settings/Mr. Evil/Local Settings/Application Data
d/d 11408-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities
d/d 11409-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}
d/d 11412-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft
d/d 11424-144-6:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express
d/d 9799-144-6:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft
d/d 9870-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/CD Burning
d/d 9804-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Credentials
d/d 9805-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Credentials/S-1-5-21-2000478354-688789844-1708537768-1003
d/d 10993-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Internet Explorer
d/d 9800-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Windows
d/d 8386-144-1:	Documents and Settings/Mr. Evil/Local Settings/History
d/d 8388-144-5:	Documents and Settings/Mr. Evil/Local Settings/History/History.IE5
d/d 11566-144-1:	Documents and Settings/Mr. Evil/Local Settings/History/History.IE5/MSHist012004081620040823
d/d 452-144-1:	Documents and Settings/Mr. Evil/Local Settings/History/History.IE5/MSHist012004082520040826
d/d 11904-144-1:	Documents and Settings/Mr. Evil/Local Settings/History/History.IE5/MSHist012004082620040827
d/d 11716-144-1:	Documents and Settings/Mr. Evil/Local Settings/History/History.IE5/MSHist012004082720040828
d/d 8384-144-5:	Documents and Settings/Mr. Evil/Local Settings/Temp
d/d 10142-144-1:	Documents and Settings/Mr. Evil/Local Settings/Temp/Temporary Directory 1 for powertoysetup.zip
d/d 8332-144-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files
d/d 8334-144-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5
d/d 8375-144-6:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
d/d 8361-144-6:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
d/d 8356-144-6:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
d/d 8354-144-6:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ
d/d 7356-144-6:	Documents and Settings/Mr. Evil/My Documents
d/d 9814-144-1:	Documents and Settings/Mr. Evil/My Documents/My Music
d/d 9811-144-1:	Documents and Settings/Mr. Evil/My Documents/My Pictures
d/d 7321-144-5:	Documents and Settings/Mr. Evil/NetHood
d/d 11894-144-1:	Documents and Settings/Mr. Evil/NetHood/a on Andrews-1
d/d 11889-144-1:	Documents and Settings/Mr. Evil/NetHood/andrews (c) on Andrews-1
d/d 11886-144-1:	Documents and Settings/Mr. Evil/NetHood/CD Drive (F) on Andrews-1
d/d 11884-144-1:	Documents and Settings/Mr. Evil/NetHood/d on Andrews-1
d/d 11897-144-1:	Documents and Settings/Mr. Evil/NetHood/e on Andrews-1
d/d 11907-144-1:	Documents and Settings/Mr. Evil/NetHood/Temp on m1200 (4.12.220.254)
d/d 11565-144-1:	Documents and Settings/Mr. Evil/NetHood/Temp on N-1a9odn6zxk4lq
d/d 7319-144-1:	Documents and Settings/Mr. Evil/PrintHood
d/d 7282-144-5:	Documents and Settings/Mr. Evil/Recent
d/d 7281-144-5:	Documents and Settings/Mr. Evil/SendTo
d/d 3665-144-1:	Documents and Settings/Mr. Evil/Start Menu
d/d 4156-144-5:	Documents and Settings/Mr. Evil/Start Menu/Programs
d/d 10188-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/123 WASP
d/d 4746-144-6:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories
d/d 5712-144-6:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Accessibility
d/d 5502-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Accessories/Entertainment
d/d 10063-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Agent Newsreader
d/d 9936-144-6:	Documents and Settings/Mr. Evil/Start Menu/Programs/Anonymizer Toolbar
d/d 9964-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Cain
d/d 4186-144-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/Startup
d/d 346-144-6:	Documents and Settings/Mr. Evil/Templates
d/d 349-144-6:	Documents and Settings/NetworkService
d/d 361-144-1:	Documents and Settings/NetworkService/Application Data
d/d 362-144-6:	Documents and Settings/NetworkService/Application Data/Microsoft
d/d 388-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/Credentials
d/d 389-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/Credentials/S-1-5-20
d/d 368-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/Internet Explorer
d/d 363-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates
d/d 364-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates/My
d/d 367-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 366-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 365-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 360-144-1:	Documents and Settings/NetworkService/Cookies
d/d 351-144-6:	Documents and Settings/NetworkService/Local Settings
d/d 378-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data
d/d 379-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft
d/d 386-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft/Credentials
d/d 387-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft/Credentials/S-1-5-20
d/d 380-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft/Windows
d/d 358-144-1:	Documents and Settings/NetworkService/Local Settings/History
d/d 359-144-1:	Documents and Settings/NetworkService/Local Settings/History/History.IE5
d/d 385-144-1:	Documents and Settings/NetworkService/Local Settings/Temp
d/d 352-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files
d/d 353-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5
d/d 357-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
d/d 356-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
d/d 355-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
d/d 354-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ
d/d 330-144-7:	My Documents
d/d 10091-144-1:	My Documents/ARCHIVE
d/d 10209-144-5:	My Documents/ARCHIVE/Arj
d/d 10146-144-5:	My Documents/ARCHIVE/Pkzip
d/d 10245-144-5:	My Documents/COMMANDS
d/d 10286-144-6:	My Documents/DICTIONARIES
d/d 10294-144-1:	My Documents/ENUMERATION
d/d 10304-144-5:	My Documents/ENUMERATION/NT
d/d 10487-144-5:	My Documents/ENUMERATION/NT/Cerberus
d/d 10501-144-1:	My Documents/ENUMERATION/NT/Cerberus/Reports
d/d 10450-144-6:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner
d/d 10454-144-5:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files
d/d 10468-144-5:	My Documents/ENUMERATION/NT/Cerberus Internet Scanner/files/Reports
d/d 10485-144-1:	My Documents/ENUMERATION/NT/Cerberus Webscan
d/d 10432-144-6:	My Documents/ENUMERATION/NT/DumpTools
d/d 443-144-1:	My Documents/ENUMERATION/NT/DumpTools/Dumpevt
d/d 10439-144-1:	My Documents/ENUMERATION/NT/DumpTools/Dumpreg
d/d 10436-144-1:	My Documents/ENUMERATION/NT/DumpTools/DumpSec
d/d 10409-144-5:	My Documents/ENUMERATION/NT/enum
d/d 10419-144-6:	My Documents/ENUMERATION/NT/enum/enum readme file_files
d/d 10412-144-5:	My Documents/ENUMERATION/NT/enum/files
d/d 10405-144-1:	My Documents/ENUMERATION/NT/ferret suite
d/d 10403-144-1:	My Documents/ENUMERATION/NT/GetAcct
d/d 10382-144-5:	My Documents/ENUMERATION/NT/Legion
d/d 10378-144-1:	My Documents/ENUMERATION/NT/nbtdump
d/d 10368-144-5:	My Documents/ENUMERATION/NT/nbtscan
d/d 10372-144-1:	My Documents/ENUMERATION/NT/nbtscan/files
d/d 10361-144-6:	My Documents/ENUMERATION/NT/Nt_admin_tools
d/d 10339-144-5:	My Documents/ENUMERATION/NT/ogre
d/d 10328-144-5:	My Documents/ENUMERATION/NT/SamSpade
d/d 10326-144-1:	My Documents/ENUMERATION/NT/Sid2user User2sid
d/d 10324-144-1:	My Documents/ENUMERATION/NT/Userdump
d/d 10318-144-6:	My Documents/ENUMERATION/NT/winfingerprint
d/d 10321-144-1:	My Documents/ENUMERATION/NT/winfingerprint/About Winfingerprint 2_files
d/d 10310-144-5:	My Documents/ENUMERATION/NT/winfo
d/d 10316-144-1:	My Documents/ENUMERATION/NT/winfo/The winfo FAQ_files
d/d 10314-144-1:	My Documents/ENUMERATION/NT/winfo/winfo_files
d/d 10295-144-5:	My Documents/ENUMERATION/Unix
d/d 10300-144-5:	My Documents/ENUMERATION/Unix/Nessus
d/d 10503-144-1:	My Documents/EXPLOITATION
d/d 10525-144-5:	My Documents/EXPLOITATION/NT
d/d 10632-144-5:	My Documents/EXPLOITATION/NT/Brutus
d/d 10629-144-1:	My Documents/EXPLOITATION/NT/bsniff
d/d 10631-144-1:	My Documents/EXPLOITATION/NT/bsniff/dump
d/d 10627-144-1:	My Documents/EXPLOITATION/NT/fpipe
d/d 10624-144-1:	My Documents/EXPLOITATION/NT/Get Admin
d/d 10622-144-1:	My Documents/EXPLOITATION/NT/Hk
d/d 10620-144-1:	My Documents/EXPLOITATION/NT/John
d/d 10618-144-1:	My Documents/EXPLOITATION/NT/l0pht301
d/d 10592-144-5:	My Documents/EXPLOITATION/NT/lsadump2
d/d 10605-144-6:	My Documents/EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files
d/d 10590-144-1:	My Documents/EXPLOITATION/NT/NAT
d/d 10585-144-1:	My Documents/EXPLOITATION/NT/netbus
d/d 10583-144-1:	My Documents/EXPLOITATION/NT/Netcat
d/d 10575-144-1:	My Documents/EXPLOITATION/NT/Pwdump
d/d 10580-144-1:	My Documents/EXPLOITATION/NT/Pwdump/pwdump3_files
d/d 10572-144-1:	My Documents/EXPLOITATION/NT/Scripts
d/d 10438-144-1:	My Documents/EXPLOITATION/NT/sechole
d/d 10551-144-6:	My Documents/EXPLOITATION/NT/SMBGrind Crack
d/d 10564-144-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/Password User Lists
d/d 10560-144-1:	My Documents/EXPLOITATION/NT/SMBGrind Crack/utils
d/d 10533-144-1:	My Documents/EXPLOITATION/NT/vnc
d/d 10549-144-1:	My Documents/EXPLOITATION/NT/vnc/vncviewer
d/d 10534-144-5:	My Documents/EXPLOITATION/NT/vnc/winvnc
d/d 10528-144-1:	My Documents/EXPLOITATION/NT/WinVNC
d/d 10531-144-1:	My Documents/EXPLOITATION/NT/WinVNC/Docs
d/d 10529-144-1:	My Documents/EXPLOITATION/NT/WinVNC/Windows
d/d 10504-144-1:	My Documents/EXPLOITATION/Unix
d/d 10513-144-6:	My Documents/EXPLOITATION/Unix/dsniff 2.3
d/d 10523-144-1:	My Documents/EXPLOITATION/Unix/dsniff 2.3/dsniff Frequently Asked Questions_files
d/d 10517-144-6:	My Documents/EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool
d/d 10521-144-1:	My Documents/EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/securitywatchfiles
d/d 10506-144-1:	My Documents/EXPLOITATION/Unix/WinVNC
d/d 10511-144-1:	My Documents/EXPLOITATION/Unix/WinVNC/Docs
d/d 10509-144-1:	My Documents/EXPLOITATION/Unix/WinVNC/Linux
d/d 10507-144-1:	My Documents/EXPLOITATION/Unix/WinVNC/Solaris Sparc
d/d 10640-144-1:	My Documents/FOOTPRINTING
d/d 10644-144-5:	My Documents/FOOTPRINTING/NT
d/d 10670-144-5:	My Documents/FOOTPRINTING/NT/Nmapnt
d/d 10866-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/DRIVERS
d/d 10875-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet2K
d/d 10871-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet95
d/d 10867-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/DRIVERS/PacketNT
d/d 10676-144-6:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src
d/d 10852-144-5:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs
d/d 10791-144-6:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified
d/d 10848-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/bpf
d/d 10849-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/bpf/net
d/d 10843-144-5:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/lbl
d/d 10839-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/linux-include
d/d 10840-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/linux-include/netinet
d/d 10835-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/SUNOS4
d/d 10782-144-5:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe
d/d 10732-144-5:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT
d/d 10776-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NET
d/d 10765-144-5:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET
d/d 10763-144-1:	My Documents/FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/RPC
d/d 10653-144-5:	My Documents/FOOTPRINTING/NT/NSTPro2
d/d 10651-144-1:	My Documents/FOOTPRINTING/NT/superscan
d/d 10648-144-1:	My Documents/FOOTPRINTING/NT/wspingpropack
d/d 10641-144-1:	My Documents/FOOTPRINTING/UNIX
d/d 10879-144-1:	My Documents/MISCELLANEOUS
d/d 10883-144-1:	My Documents/MISCELLANEOUS/MSSQL
d/d 10881-144-1:	My Documents/MISCELLANEOUS/PhoneSweep
d/d 10890-144-5:	My Documents/NOVELL
d/d 10910-144-5:	My Documents/NOVELL/Nut18
d/d 10907-144-1:	My Documents/NOVELL/Pandora (use under Linux)
d/d 134-144-4:	Program Files
d/d 5363-144-6:	Program Files/MSN
d/d 5364-144-7:	Program Files/MSN/MSNCoreFiles
d/d 5407-144-1:	Program Files/MSN/MSNCoreFiles/1033
d/d 5409-144-6:	Program Files/MSN/MSNCoreFiles/Markets
d/d 5422-144-1:	Program Files/MSN/MSNCoreFiles/Markets/100
d/d 5413-144-1:	Program Files/MSN/MSNCoreFiles/Markets/14
d/d 5425-144-1:	Program Files/MSN/MSNCoreFiles/Markets/150
d/d 5428-144-1:	Program Files/MSN/MSNCoreFiles/Markets/163
d/d 5431-144-1:	Program Files/MSN/MSNCoreFiles/Markets/188
d/d 5419-144-1:	Program Files/MSN/MSNCoreFiles/Markets/220
d/d 5410-144-1:	Program Files/MSN/MSNCoreFiles/Markets/222
d/d 5434-144-1:	Program Files/MSN/MSNCoreFiles/Markets/238
d/d 5416-144-1:	Program Files/MSN/MSNCoreFiles/Markets/36
d/d 5401-144-6:	Program Files/MSN/MSNCoreFiles/Setup
d/d 9972-144-5:	Program Files/123WASP
d/d 244-144-4:	Program Files/Accessories
d/d 245-144-4:	Program Files/Accessories/HyperTerminal
d/d 10007-144-5:	Program Files/Agent
d/d 10015-144-5:	Program Files/Agent/All_COD
d/d 10008-144-5:	Program Files/Agent/Data
d/d 11407-144-1:	Program Files/Agent/Data/temp
d/d 2926-144-1:	Program Files/Anonymizer
d/d 9934-144-1:	Program Files/Anonymizer/Core
d/d 9902-144-5:	Program Files/Anonymizer/thanks
d/d 7291-144-1:	Program Files/Anonymizer/Toolbar
d/d 9823-144-5:	Program Files/Anonymizer/Toolbar/Images
d/d 9947-144-5:	Program Files/Cain
d/d 9962-144-1:	Program Files/Cain/Driver
d/d 9956-144-1:	Program Files/Cain/Wordlists
d/d 232-144-3:	Program Files/CHAT
d/d 135-144-7:	Program Files/Common Files
