d/d 3671-144-7:	Documents and Settings
r/r 5687-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/skater.bmp
r/r 5673-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Default Pictures/snowflake.bmp
r/r 5688-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/guest.bmp
r/r 9871-128-4:	Documents and Settings/All Users/Application Data/Microsoft/User Account Pictures/Mr. Evil.bmp
d/d 3793-144-1:	Documents and Settings/All Users/Desktop
d/d 3803-144-7:	Documents and Settings/All Users/Documents
r/r 3804-128-1:	Documents and Settings/All Users/Documents/desktop.ini
d/d 5515-144-7:	Documents and Settings/All Users/Documents/My Music
r/r 5516-128-1:	Documents and Settings/All Users/Documents/My Music/Desktop.ini
r/r 7295-128-4:	Documents and Settings/All Users/Documents/My Music/music.asx
r/r 7294-128-4:	Documents and Settings/All Users/Documents/My Music/music.bmp
r/r 7293-128-4:	Documents and Settings/All Users/Documents/My Music/music.wma
d/d 5723-144-7:	Documents and Settings/All Users/Documents/My Music/Sample Music
r/r 5724-128-4:	Documents and Settings/All Users/Documents/My Music/Sample Music/Beethoven's Symphony No. 9 (Scherzo).wma
r/r 6317-128-1:	Documents and Settings/All Users/Documents/My Music/Sample Music/desktop.ini
r/r 5725-128-4:	Documents and Settings/All Users/Documents/My Music/Sample Music/New Stories (Highway Blues).wma
d/d 5510-144-1:	Documents and Settings/All Users/Documents/My Pictures
r/r 5513-128-1:	Documents and Settings/All Users/Documents/My Pictures/Desktop.ini
d/d 5718-144-7:	Documents and Settings/All Users/Documents/My Pictures/Sample Pictures
r/r 5719-128-4:	Documents and Settings/All Users/Documents/My Pictures/Sample Pictures/Blue hills.jpg
r/r 6316-128-1:	Documents and Settings/All Users/Documents/My Pictures/Sample Pictures/desktop.ini
r/r 5720-128-4:	Documents and Settings/All Users/Documents/My Pictures/Sample Pictures/Sunset.jpg
r/r 5721-128-4:	Documents and Settings/All Users/Documents/My Pictures/Sample Pictures/Water lilies.jpg
r/r 5722-128-4:	Documents and Settings/All Users/Documents/My Pictures/Sample Pictures/Winter.jpg
d/d 6334-144-1:	Documents and Settings/All Users/DRM
r/r 7278-128-4:	Documents and Settings/All Users/DRM/drmv2.lic
r/r 7283-128-4:	Documents and Settings/All Users/DRM/drmv2.sst
d/d 3802-144-1:	Documents and Settings/All Users/Favorites
d/d 3794-144-7:	Documents and Settings/All Users/Start Menu
r/r 3795-128-1:	Documents and Settings/All Users/Start Menu/desktop.ini
d/d 3796-144-6:	Documents and Settings/All Users/Start Menu/Programs
d/d 4769-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories
d/d 5481-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Accessibility
r/r 5482-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Accessibility/Accessibility Wizard.lnk
r/r 5483-128-1:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Accessibility/desktop.ini
r/r 5471-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Calculator.lnk
d/d 4770-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications
r/r 4772-128-1:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/desktop.ini
r/r 5476-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/HyperTerminal.lnk
r/r 4771-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/Network Connections.lnk
r/r 6303-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/Network Setup Wizard.lnk
r/r 4773-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/New Connection Wizard.lnk
r/r 5441-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Communications/Remote Desktop Connection.lnk
r/r 4937-128-1:	Documents and Settings/All Users/Start Menu/Programs/Accessories/desktop.ini
d/d 5477-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment
r/r 5479-128-1:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment/desktop.ini
r/r 5478-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment/Sound Recorder.lnk
r/r 5480-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment/Volume Control.lnk
r/r 9824-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Entertainment/Windows Media Player.lnk
r/r 5475-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Paint.lnk
d/d 5472-144-7:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools
r/r 7320-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Backup.lnk
r/r 5473-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Character Map.lnk
r/r 5474-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/desktop.ini
r/r 6311-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Disk Cleanup.lnk
r/r 6305-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Disk Defragmenter.lnk
r/r 7322-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Files and Settings Transfer Wizard.lnk
r/r 6312-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/Scheduled Tasks.lnk
r/r 6306-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/System Information.lnk
r/r 6307-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/System Tools/System Restore.lnk
r/r 6314-128-5:	Documents and Settings/All Users/Start Menu/Programs/Accessories/Windows Movie Maker.lnk
r/r 1680-128-4:	Documents and Settings/All Users/Start Menu/Programs/Accessories/WordPad.lnk
d/d 5459-144-7:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools
r/r 5460-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Component Services.lnk
r/r 7309-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Computer Management.lnk
r/r 7312-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Data Sources (ODBC).lnk
r/r 5461-128-4:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/desktop.ini
r/r 7310-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Event Viewer.lnk
r/r 7313-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Local Security Policy.lnk
r/r 7311-128-5:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Performance.lnk
r/r 7314-128-4:	Documents and Settings/All Users/Start Menu/Programs/Administrative Tools/Services.lnk
r/r 3797-128-1:	Documents and Settings/All Users/Start Menu/Programs/desktop.ini
d/d 12241-144-5:	Documents and Settings/All Users/Start Menu/Programs/Ethereal
r/r 12245-128-4:	Documents and Settings/All Users/Start Menu/Programs/Ethereal/Display Filters Manual.lnk
r/r 12244-128-4:	Documents and Settings/All Users/Start Menu/Programs/Ethereal/Ethereal Manual.lnk
r/r 12246-128-4:	Documents and Settings/All Users/Start Menu/Programs/Ethereal/Ethereal Program Directory.lnk
r/r 12242-128-1:	Documents and Settings/All Users/Start Menu/Programs/Ethereal/Ethereal Web Site.url
r/r 12243-128-1:	Documents and Settings/All Users/Start Menu/Programs/Ethereal/Ethereal.lnk
r/r 12247-128-4:	Documents and Settings/All Users/Start Menu/Programs/Ethereal/Uninstall Ethereal.lnk
d/d 9984-144-6:	Documents and Settings/All Users/Start Menu/Programs/Faber Toys
r/r 9999-128-3:	Documents and Settings/All Users/Start Menu/Programs/Faber Toys/AutoRun.lnk
r/r 9998-128-4:	Documents and Settings/All Users/Start Menu/Programs/Faber Toys/Dependencies.lnk
r/r 10004-128-4:	Documents and Settings/All Users/Start Menu/Programs/Faber Toys/Examine File.lnk
r/r 10001-128-4:	Documents and Settings/All Users/Start Menu/Programs/Faber Toys/Program Aliases.lnk
r/r 10000-128-4:	Documents and Settings/All Users/Start Menu/Programs/Faber Toys/Windows Explorer.lnk
d/d 5484-144-6:	Documents and Settings/All Users/Start Menu/Programs/Games
r/r 5486-128-4:	Documents and Settings/All Users/Start Menu/Programs/Games/desktop.ini
r/r 5487-128-4:	Documents and Settings/All Users/Start Menu/Programs/Games/Freecell.lnk
r/r 5488-128-4:	Documents and Settings/All Users/Start Menu/Programs/Games/Hearts.lnk
r/r 5496-128-5:	Documents and Settings/All Users/Start Menu/Programs/Games/Internet Backgammon.lnk
r/r 5494-128-5:	Documents and Settings/All Users/Start Menu/Programs/Games/Internet Checkers.lnk
r/r 5492-128-5:	Documents and Settings/All Users/Start Menu/Programs/Games/Internet Hearts.lnk
r/r 5495-128-5:	Documents and Settings/All Users/Start Menu/Programs/Games/Internet Reversi.lnk
r/r 5493-128-5:	Documents and Settings/All Users/Start Menu/Programs/Games/Internet Spades.lnk
r/r 5489-128-5:	Documents and Settings/All Users/Start Menu/Programs/Games/Minesweeper.lnk
r/r 5485-128-4:	Documents and Settings/All Users/Start Menu/Programs/Games/Pinball.lnk
r/r 5490-128-5:	Documents and Settings/All Users/Start Menu/Programs/Games/Solitaire.lnk
r/r 5491-128-5:	Documents and Settings/All Users/Start Menu/Programs/Games/Spider Solitaire.lnk
d/d 10111-144-1:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE
d/d 10112-144-5:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteFTP
r/r 10115-128-4:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteFTP/CuteFTP Help.lnk
r/r 10116-128-4:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteFTP/CuteFTP Read Me.lnk
r/r 10113-128-3:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteFTP/CuteFTP.lnk
r/r 10114-128-4:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteFTP/Uninstall CuteFTP.lnk
d/d 10126-144-5:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteHTML
r/r 10129-128-4:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteHTML/CuteHTML Help.lnk
r/r 10130-128-4:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteHTML/CuteHTML Readme.lnk
r/r 10127-128-3:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteHTML/CuteHTML.lnk
r/r 10128-128-4:	Documents and Settings/All Users/Start Menu/Programs/GlobalSCAPE/CuteHTML/Uninstall CuteHTML.lnk
d/d 11777-144-5:	Documents and Settings/All Users/Start Menu/Programs/Look@LAN
r/r 11785-128-4:	Documents and Settings/All Users/Start Menu/Programs/Look@LAN/Command Line Parameters Help.lnk
r/r 11784-128-3:	Documents and Settings/All Users/Start Menu/Programs/Look@LAN/License.lnk
r/r 11781-128-4:	Documents and Settings/All Users/Start Menu/Programs/Look@LAN/Look@Host.lnk
r/r 11783-128-4:	Documents and Settings/All Users/Start Menu/Programs/Look@LAN/Look@LAN on the WEB.lnk
r/r 11779-128-3:	Documents and Settings/All Users/Start Menu/Programs/Look@LAN/Look@LAN.lnk
r/r 11778-128-4:	Documents and Settings/All Users/Start Menu/Programs/Look@LAN/Uninstall Look@LAN.lnk
d/d 10072-144-5:	Documents and Settings/All Users/Start Menu/Programs/mIRC
r/r 10087-128-4:	Documents and Settings/All Users/Start Menu/Programs/mIRC/IRC Intro.lnk
r/r 10086-128-4:	Documents and Settings/All Users/Start Menu/Programs/mIRC/mIRC Help.lnk
r/r 10088-128-4:	Documents and Settings/All Users/Start Menu/Programs/mIRC/Readme.txt.lnk
r/r 10089-128-4:	Documents and Settings/All Users/Start Menu/Programs/mIRC/Versions.txt.lnk
r/r 5452-128-5:	Documents and Settings/All Users/Start Menu/Programs/MSN Explorer.lnk
d/d 10173-144-6:	Documents and Settings/All Users/Start Menu/Programs/Powertoys for Windows XP
r/r 10175-128-4:	Documents and Settings/All Users/Start Menu/Programs/Powertoys for Windows XP/PowerToy Calculator.lnk
r/r 10177-128-4:	Documents and Settings/All Users/Start Menu/Programs/Powertoys for Windows XP/Read me.lnk
r/r 10178-128-4:	Documents and Settings/All Users/Start Menu/Programs/Powertoys for Windows XP/Slide Show Wizard.lnk
r/r 10176-128-4:	Documents and Settings/All Users/Start Menu/Programs/Powertoys for Windows XP/TimerShot.lnk
r/r 10174-128-4:	Documents and Settings/All Users/Start Menu/Programs/Powertoys for Windows XP/TweakUI for Windows XP.lnk
d/d 3798-144-1:	Documents and Settings/All Users/Start Menu/Programs/Startup
r/r 3799-128-1:	Documents and Settings/All Users/Start Menu/Programs/Startup/desktop.ini
r/r 5451-128-5:	Documents and Settings/All Users/Start Menu/Programs/Windows Messenger.lnk
r/r 7318-128-5:	Documents and Settings/All Users/Start Menu/Windows Catalog.lnk
r/r 7317-128-5:	Documents and Settings/All Users/Start Menu/Windows Update.lnk
d/d 3801-144-1:	Documents and Settings/All Users/Templates
d/d 3672-144-9:	Documents and Settings/Default User
d/d 3714-144-7:	Documents and Settings/Default User/Application Data
r/r 332-128-1:	Documents and Settings/Default User/Application Data/desktop.ini
d/d 3715-144-7:	Documents and Settings/Default User/Application Data/Microsoft
d/d 687-144-1:	Documents and Settings/Default User/Application Data/Microsoft/Internet Explorer
r/r 152-128-1:	Documents and Settings/Default User/Application Data/Microsoft/Internet Explorer/brndlog.bak
r/r 7275-128-4:	Documents and Settings/Default User/Application Data/Microsoft/Internet Explorer/brndlog.txt
d/d 3716-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates
d/d 3717-144-6:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My
d/d 3718-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 3719-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 3720-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 3772-144-1:	Documents and Settings/Default User/Cookies
r/r 6607-128-4:	Documents and Settings/Default User/Cookies/index.dat
d/d 3773-144-1:	Documents and Settings/Default User/Desktop
d/d 3774-144-1:	Documents and Settings/Default User/Favorites
d/d 3787-144-7:	Documents and Settings/Default User/Local Settings
d/d 3789-144-1:	Documents and Settings/Default User/Local Settings/Application Data
r/r 3788-128-1:	Documents and Settings/Default User/Local Settings/desktop.ini
d/d 3791-144-1:	Documents and Settings/Default User/Local Settings/History
r/r 6595-128-1:	Documents and Settings/Default User/Local Settings/History/desktop.ini
d/d 6608-144-1:	Documents and Settings/Default User/Local Settings/History/History.IE5
r/r 6610-128-1:	Documents and Settings/Default User/Local Settings/History/History.IE5/desktop.ini
r/r 6609-128-4:	Documents and Settings/Default User/Local Settings/History/History.IE5/index.dat
d/d 3792-144-1:	Documents and Settings/Default User/Local Settings/Temp
d/d 3790-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files
d/d 6596-144-6:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5
r/r 6598-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/desktop.ini
d/d 6599-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
r/r 6600-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/desktop.ini
r/r 6597-128-4:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/index.dat
d/d 6601-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
r/r 6602-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/desktop.ini
d/d 6605-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
r/r 6606-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/desktop.ini
d/d 6603-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ
r/r 6604-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/desktop.ini
r/r 6594-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/desktop.ini
r/- * 0:	Documents and Settings/Default User/MPC7A4.tmp
r/- * 0:	Documents and Settings/Default User/MPC7A5.tmp
r/- * 6366:	Documents and Settings/Default User/MPC7A6.tmp
r/- * 6367:	Documents and Settings/Default User/MPC7A7.tmp
r/- * 6368:	Documents and Settings/Default User/MPC7A8.tmp
r/- * 6369:	Documents and Settings/Default User/MPC7A9.tmp
r/- * 6370:	Documents and Settings/Default User/MPC7AA.tmp
r/- * 6371:	Documents and Settings/Default User/MPC7AB.tmp
r/- * 6372:	Documents and Settings/Default User/MPC7AC.tmp
d/d 3776-144-1:	Documents and Settings/Default User/My Documents
d/d 3775-144-1:	Documents and Settings/Default User/NetHood
d/d 3777-144-1:	Documents and Settings/Default User/PrintHood
d/d 3778-144-1:	Documents and Settings/Default User/Recent
d/d 3779-144-6:	Documents and Settings/Default User/SendTo
r/r 6332-128-1:	Documents and Settings/Default User/SendTo/Compressed (zipped) Folder.ZFSendToTarget
r/r 6325-128-1:	Documents and Settings/Default User/SendTo/Desktop (create shortcut).DeskLink
r/r 6324-128-1:	Documents and Settings/Default User/SendTo/desktop.ini
r/r 6315-128-1:	Documents and Settings/Default User/SendTo/Mail Recipient.MAPIMail
d/d 3780-144-1:	Documents and Settings/Default User/Start Menu
r/r 3781-128-1:	Documents and Settings/Default User/Start Menu/desktop.ini
d/d 3783-144-6:	Documents and Settings/Default User/Start Menu/Programs
d/d 6308-144-7:	Documents and Settings/Default User/Start Menu/Programs/Accessories
d/d 7303-144-7:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility
r/r 7304-128-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/desktop.ini
r/r 7305-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/Magnifier.lnk
r/r 7306-128-4:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/Narrator.lnk
r/r 7307-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/On-Screen Keyboard.lnk
r/r 7308-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Accessibility/Utility Manager.lnk
r/r 7298-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Command Prompt.lnk
r/r 6310-128-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/desktop.ini
d/d 7315-144-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Entertainment
r/r 7316-128-1:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Entertainment/desktop.ini
r/r 7299-128-4:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Notepad.lnk
r/r 7302-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Program Compatibility Wizard.lnk
r/r 7300-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Synchronize.lnk
r/r 7301-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Tour Windows XP.lnk
r/r 6309-128-5:	Documents and Settings/Default User/Start Menu/Programs/Accessories/Windows Explorer.lnk
r/r 3784-128-1:	Documents and Settings/Default User/Start Menu/Programs/desktop.ini
r/r 7323-128-5:	Documents and Settings/Default User/Start Menu/Programs/Remote Assistance.lnk
d/d 3785-144-1:	Documents and Settings/Default User/Start Menu/Programs/Startup
r/r 3786-128-1:	Documents and Settings/Default User/Start Menu/Programs/Startup/desktop.ini
r/r 7292-128-5:	Documents and Settings/Default User/Start Menu/Programs/Windows Media Player.lnk
d/d 3782-144-7:	Documents and Settings/Default User/Templates
r/r 5110-128-4:	Documents and Settings/Default User/Templates/amipro.sam
r/r 5111-128-4:	Documents and Settings/Default User/Templates/excel.xls
r/r 5112-128-4:	Documents and Settings/Default User/Templates/excel4.xls
r/r 5113-128-4:	Documents and Settings/Default User/Templates/lotus.wk4
r/r 5114-128-4:	Documents and Settings/Default User/Templates/powerpnt.ppt
r/r 5115-128-1:	Documents and Settings/Default User/Templates/presenta.shw
r/r 5116-128-4:	Documents and Settings/Default User/Templates/quattro.wb2
r/r 5117-128-1:	Documents and Settings/Default User/Templates/sndrec.wav
r/r 5118-128-4:	Documents and Settings/Default User/Templates/winword.doc
r/r 5119-128-4:	Documents and Settings/Default User/Templates/winword2.doc
r/r 5120-128-1:	Documents and Settings/Default User/Templates/wordpfct.wpd
r/r 5121-128-1:	Documents and Settings/Default User/Templates/wordpfct.wpg
r/- * 0:	Documents and Settings/Default User/MPC7B8.tmp
r/- * 0:	Documents and Settings/Default User/MPC7B9.tmp
r/- * 6386:	Documents and Settings/Default User/MPC7BA.tmp
r/- * 6387:	Documents and Settings/Default User/MPC7BB.tmp
r/- * 6388:	Documents and Settings/Default User/MPC7BC.tmp
r/- * 6389:	Documents and Settings/Default User/MPC7BD.tmp
r/- * 6390:	Documents and Settings/Default User/MPC7BE.tmp
r/- * 6391:	Documents and Settings/Default User/MPC7BF.tmp
r/- * 6392:	Documents and Settings/Default User/MPC7C0.tmp
r/- * 0:	Documents and Settings/Default User/MPC7CC.tmp
r/- * 0:	Documents and Settings/Default User/MPC7CE.tmp
r/- * 6408:	Documents and Settings/Default User/MPC7CF.tmp
r/- * 6409:	Documents and Settings/Default User/MPC7D0.tmp
r/- * 6410:	Documents and Settings/Default User/MPC7D1.tmp
r/- * 6411:	Documents and Settings/Default User/MPC7D2.tmp
r/- * 6412:	Documents and Settings/Default User/MPC7D3.tmp
r/- * 6413:	Documents and Settings/Default User/MPC7D4.tmp
r/- * 0:	Documents and Settings/Default User/MPC7E0.tmp
r/- * 0:	Documents and Settings/Default User/MPC7E2.tmp
r/- * 6428:	Documents and Settings/Default User/MPC7E3.tmp
r/- * 6429:	Documents and Settings/Default User/MPC7E4.tmp
r/- * 6430:	Documents and Settings/Default User/MPC7E5.tmp
r/- * 6431:	Documents and Settings/Default User/MPC7E6.tmp
r/- * 6432:	Documents and Settings/Default User/MPC7E7.tmp
r/- * 6433:	Documents and Settings/Default User/MPC7E8.tmp
r/- * 0:	Documents and Settings/Default User/MPC7F4.tmp
r/- * 0:	Documents and Settings/Default User/MPC7F6.tmp
r/- * 6448:	Documents and Settings/Default User/MPC7F7.tmp
r/- * 6449:	Documents and Settings/Default User/MPC7F8.tmp
r/- * 6450:	Documents and Settings/Default User/MPC7F9.tmp
r/- * 6451:	Documents and Settings/Default User/MPC7FA.tmp
r/- * 6452:	Documents and Settings/Default User/MPC7FB.tmp
r/- * 6453:	Documents and Settings/Default User/MPC7FC.tmp
r/- * 0:	Documents and Settings/Default User/MPC808.tmp
r/- * 0:	Documents and Settings/Default User/MPC80A.tmp
r/- * 6468:	Documents and Settings/Default User/MPC80B.tmp
r/- * 6469:	Documents and Settings/Default User/MPC80C.tmp
r/- * 6470:	Documents and Settings/Default User/MPC80D.tmp
r/- * 6471:	Documents and Settings/Default User/MPC80E.tmp
r/- * 6472:	Documents and Settings/Default User/MPC80F.tmp
r/- * 6473:	Documents and Settings/Default User/MPC810.tmp
r/- * 0:	Documents and Settings/Default User/MPC81C.tmp
r/- * 0:	Documents and Settings/Default User/MPC81E.tmp
