-/d 3671-144-7:	Documents and Settings
r/r 10192-128-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/123 WASP/HELP.lnk
r/r 10193-128-1:	Documents and Settings/Mr. Evil/Start Menu/Programs/123 WASP/LICENSE.lnk
-/r 12029-128-4:	Documents and Settings/Mr. Evil/Start Menu/Programs/Network Stumbler.lnk
-/d 7281-144-5:	Documents and Settings/Mr. Evil/SendTo
-/r 9779-128-3:	Documents and Settings/Mr. Evil/SendTo/Mail Recipient.MAPIMail
-/r 9780-128-3:	Documents and Settings/Mr. Evil/SendTo/desktop.ini
-/r 9784-128-3:	Documents and Settings/Mr. Evil/SendTo/Desktop (create shortcut).DeskLink
-/r 9785-128-3:	Documents and Settings/Mr. Evil/SendTo/Compressed (zipped) Folder.ZFSendToTarget
-/r 9817-128-1:	Documents and Settings/Mr. Evil/SendTo/My Documents.mydocs
-/d 7282-144-5:	Documents and Settings/Mr. Evil/Recent
-/d 7319-144-1:	Documents and Settings/Mr. Evil/PrintHood
-/d 7321-144-5:	Documents and Settings/Mr. Evil/NetHood
d/d 11894-144-1:	Documents and Settings/Mr. Evil/NetHood/a on Andrews-1
r/r 11895-128-1:	Documents and Settings/Mr. Evil/NetHood/a on Andrews-1/Desktop.ini
r/r 11896-128-1:	Documents and Settings/Mr. Evil/NetHood/a on Andrews-1/target.lnk
d/d 11889-144-1:	Documents and Settings/Mr. Evil/NetHood/andrews (c) on Andrews-1
r/r 11890-128-1:	Documents and Settings/Mr. Evil/NetHood/andrews (c) on Andrews-1/Desktop.ini
r/r 11891-128-1:	Documents and Settings/Mr. Evil/NetHood/andrews (c) on Andrews-1/target.lnk
d/d 11886-144-1:	Documents and Settings/Mr. Evil/NetHood/CD Drive (F) on Andrews-1
r/r 11887-128-1:	Documents and Settings/Mr. Evil/NetHood/CD Drive (F) on Andrews-1/Desktop.ini
r/r 11888-128-1:	Documents and Settings/Mr. Evil/NetHood/CD Drive (F) on Andrews-1/target.lnk
d/d 11884-144-1:	Documents and Settings/Mr. Evil/NetHood/d on Andrews-1
r/r 11892-128-1:	Documents and Settings/Mr. Evil/NetHood/d on Andrews-1/Desktop.ini
r/r 11893-128-1:	Documents and Settings/Mr. Evil/NetHood/d on Andrews-1/target.lnk
d/d 11897-144-1:	Documents and Settings/Mr. Evil/NetHood/e on Andrews-1
r/r 11898-128-1:	Documents and Settings/Mr. Evil/NetHood/e on Andrews-1/Desktop.ini
r/r 11899-128-1:	Documents and Settings/Mr. Evil/NetHood/e on Andrews-1/target.lnk
d/d 11907-144-1:	Documents and Settings/Mr. Evil/NetHood/Temp on m1200 (4.12.220.254)
r/r 11908-128-1:	Documents and Settings/Mr. Evil/NetHood/Temp on m1200 (4.12.220.254)/Desktop.ini
r/r 11909-128-1:	Documents and Settings/Mr. Evil/NetHood/Temp on m1200 (4.12.220.254)/target.lnk
d/d 11565-144-1:	Documents and Settings/Mr. Evil/NetHood/Temp on N-1a9odn6zxk4lq
r/r 11882-128-1:	Documents and Settings/Mr. Evil/NetHood/Temp on N-1a9odn6zxk4lq/Desktop.ini
r/r 11883-128-1:	Documents and Settings/Mr. Evil/NetHood/Temp on N-1a9odn6zxk4lq/target.lnk
-/d 7356-144-6:	Documents and Settings/Mr. Evil/My Documents
-/r 9810-128-1:	Documents and Settings/Mr. Evil/My Documents/desktop.ini
-/d 9811-144-1:	Documents and Settings/Mr. Evil/My Documents/My Pictures
r/r 9812-128-1:	Documents and Settings/Mr. Evil/My Documents/My Pictures/Desktop.ini
r/r 9813-128-4:	Documents and Settings/Mr. Evil/My Documents/My Pictures/Sample Pictures.lnk
-/d 9814-144-1:	Documents and Settings/Mr. Evil/My Documents/My Music
r/r 9815-128-1:	Documents and Settings/Mr. Evil/My Documents/My Music/Desktop.ini
r/r 9816-128-4:	Documents and Settings/Mr. Evil/My Documents/My Music/Sample Music.lnk
-/d 8330-144-6:	Documents and Settings/Mr. Evil/Local Settings
-/d 8332-144-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files
d/d 8334-144-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5
r/r 9790-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/desktop.ini
d/d 8375-144-6:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
r/r 11112-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/en-us_CSS_Classic[2].css
r/r 11307-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/extra[1].htm
r/r 11403-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/F91L22J5}F2`0`@5!AY1CA[1].jpg
r/r 11847-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/favs[1].gif
r/r 11611-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/feeds[1].jpg
r/r 11667-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/flash_wrap_v4[1].js
r/r 11013-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/fox_hp_logo2[1].gif
r/r 12000-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/fpcount[1].gif
r/r 11985-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/front-wind[1].png
r/r 11662-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/front[1].asp
r/r 11663-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/front[2].htm
r/r 11696-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/gazeta_logo[1].gif
-/r 11302-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/hb[1].gif
-/r 11102-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/homeban[1].gif
-/r 11193-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/id_checkc48eca59[1]
-/r 11185-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/id_check[1]
-/r 11699-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/il96300_2_small[1].jpg
r/r 11835-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/javaxp[1].htm
r/r 11838-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/javaxp[1].mspx
r/r 11610-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/j[1].ad
r/r 9986-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/L5C{9[_,N61R`YEVQZ,2B+[1].jpg
r/r 11197-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/last[1].htm
r/r 11009-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/left[1].gif
r/r 11354-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/liberty.vs.cnn[1].jpg
r/r 11154-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/login[1].first=1
r/r 11203-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/login[1].htm
r/r 11657-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/logo3[1].gif
r/r 11146-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/metapos[1].gif
r/r 11618-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mgpick[1].gif
r/r 11673-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mg_sd_336_rd[1].gif
r/r 11638-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mg_sd_600_hd[1].gif
r/r 11065-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mon_rpt[1].gif
r/r 11723-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mosnews[1].htm
r/r 11265-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/rc_wc3c5_se_1[1].gif
r/r 11230-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/rc_wg2w_sw_1[1].gif
r/r 11037-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/rd_rt[1].gif
r/r 11557-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/results[1].aspx
r/r 11558-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/results[1].htm
r/r 11608-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/right-r[1].gif
r/r 11085-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/scales[1].gif
r/r 11959-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/scripts[1].js
r/r 11334-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/search[1].gif
r/r 11626-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/search[2].gif
r/r 11956-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/setup[1].php
r/r 11299-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/sf[1].gif
r/r 11001-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/sf_btm[1].gif
r/r 11115-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/sf_srch[1].jpg
r/r 11717-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/675[1].gif
r/r 11380-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/AAAAABTOOS[1].gif
r/r 11362-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/adsEnd[1].js
r/r 11274-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/adsWrapper[1].js
r/r 11979-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ads[1].htm
r/r 11135-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/advertisebutton[1].gif
r/r 12300-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/aramex[1].gif
r/r 11488-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/army[1].css
r/r 11489-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/arow_right[1].gif
r/r 11130-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/arrow[1].gif
r/r 11842-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/arrow_px_up[1].gif
r/r 12289-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/arrow_redright[1].gif
r/r 11347-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/audio[1].gif
r/r 11826-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ballz[1].jpg
r/r 12286-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/banners[1].htm
r/r 12287-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/banners[2].htm
r/r 11057-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dbr_rpt[1].gif
r/r 11573-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dell_825[1].jpg
r/r 9788-128-3:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/desktop.ini
r/r 10996-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dfbb[1].gif
r/r 11053-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dgr_lt[1].gif
r/r 11649-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/download3365[2].html
r/r 11665-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/downloadget[1].php
r/r 11632-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/downloads2[2].html
r/r 11990-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/download[1].html
r/r 11061-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dpp_rt[1].gif
r/r 11041-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/drd_rt[1].gif
r/r 11396-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/partner_fortune[1].gif
r/r 11680-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/picture1_s[1].jpg
r/r 11704-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/picture2_s[1].jpg
r/r 11381-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/politics[1].gif
r/r 11596-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/printer2[1].gif
r/r 11712-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/putin_phonentv_small[1].jpg
r/r 11339-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/px_c00[1].gif
r/r 11392-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/px_ccc[1].gif
r/r 12276-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mabrook[1].gif
r/r 11323-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/make.homepage[1].gif
r/r 11045-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mbl_rpt[1].gif
-/r 9985-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/C3JZ262FN`19KNZ~Y9@HO}[1].jpg
-/r 9994-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/CAJIGZ3H.com%2F
-/r 10986-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/css-font[1].css
-/r 10991-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/msft_118x35[1].gif
-/r 11000-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ql_bg[1].gif
-/r 11018-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/`5Y0EXTBL42-[JQ0N~G,[@[1].jpg
-/r 11023-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/]4B2,]W{U[5UV-93_}+P3K[1].gif
-/r 11025-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/~MO4EMM,8U+[QLA9ZH{`F[1].gif
-/r 11030-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/shade[1].gif
-/r 11033-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/or_rpt[1].gif
-/r 11049-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/bb_r-col[1].gif
-/r 11077-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/1[1].gif
-/r 11082-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/storeadmed[1].jpg
-/r 11090-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/hacked_pages[1].htm
-/r 11093-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/hackedlead2[1].gif
-/r 11094-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/00online_yo[1].gif
-/r 11103-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/yelnew2[1].gif
-/r 11120-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/nav[1].css
-/r 11123-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/virus[1].gif
-/r 11126-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/site_info_icon[1].gif
-/r 11138-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/new[1].gif
-/r 11142-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/td[1].gif
-/r 11150-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/barlogo[1].gif
-/r 11163-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/space[1].gif
-/r 11166-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/up[1].gif
-/r 11174-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/3box_1[1].jpg
-/r 11175-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/3box_2[1].jpg
-/r 11176-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/3box_3[1].jpg
-/r 11189-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/16_warn[1].gif
-/r 11209-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/uh_tcrn[1].gif
-/r 11216-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/bulb1[1].gif
-/r 11219-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/25x25_0709804[1].gif
-/r 11222-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/breeze070704_stacked[1].gif
-/r 11223-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/sntc1[1].gif
-/r 11226-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/shd_r_1[1].gif
-/r 11237-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ShowFolder[1]
-/r 11238-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ShowFolder[1].htm
-/r 11246-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ShowLetter[1]
-/r 11247-128-5:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ShowLetter[1].htm
-/r 11248-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/umbrella_super_v3_081604[1].jpg
-/r 11254-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/template1_girl[1].jpg
-/r 11261-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/logo_25x25[1].gif
-/r 11278-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/vote_01[1].gif
-/r 11282-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/chs[1]
-/r 11283-128-1:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/vote_05[1].gif
-/r 11290-128-4:	Documents and Settings/Mr. Evil/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/index[1].html
