-/r 331-128-3:	desktop.ini
r/r 10198-128-1:	ARCHIVE/Pkzip/OMBUDSMN.ASP
r/r 10199-128-3:	ARCHIVE/Pkzip/ORDER.DOC
r/r 10200-128-3:	ARCHIVE/Pkzip/PKUNZIP.EXE
r/r 10201-128-3:	ARCHIVE/Pkzip/PKUNZJR.COM
r/r 10202-128-3:	ARCHIVE/Pkzip/PKZIP.EXE
r/r 10203-128-3:	ARCHIVE/Pkzip/PKZIPFIX.EXE
r/r 10204-128-3:	ARCHIVE/Pkzip/README.DOC
r/r 10205-128-1:	ARCHIVE/Pkzip/SHAREWAR.DOC
r/r 10206-128-3:	ARCHIVE/Pkzip/V204G.NEW
r/r 10207-128-3:	ARCHIVE/Pkzip/WHATSNEW.204
r/r 10208-128-3:	ARCHIVE/Pkzip/ZIP2EXE.EXE
-/d 10245-144-5:	COMMANDS
r/r 10263-128-3:	COMMANDS/ncreadme.txt
-/r 10246-128-3:	COMMANDS/CMD.EXE
-/r 10247-128-3:	COMMANDS/crack.exe
-/r 10248-128-3:	COMMANDS/cygwin1.dll
-/r 10249-128-4:	COMMANDS/cygwinb19.dll
-/r 10250-128-3:	COMMANDS/ELDUMP.EXE
-/r 10251-128-3:	COMMANDS/ELSAVCLR.EXE
-/r 10252-128-3:	COMMANDS/ELSAVE.EXE
-/r 10253-128-3:	COMMANDS/enum.exe
-/r 10254-128-3:	COMMANDS/epdump.exe
-/r 10255-128-1:	COMMANDS/epdump.txt
-/r 10256-128-4:	COMMANDS/getpolicy.exe
-/r 10257-128-1:	COMMANDS/GrindUI.exe
-/r 10258-128-3:	COMMANDS/gsd.exe
-/r 10259-128-3:	COMMANDS/NAT.EXE
-/r 10260-128-3:	COMMANDS/nbtdump.exe
-/r 10261-128-3:	COMMANDS/nbtscan.exe
-/r 10262-128-3:	COMMANDS/nc.exe
-/r 10264-128-3:	COMMANDS/NETVIEWX.EXE
-/r 10265-128-3:	COMMANDS/nmapNT.exe
-/r 10266-128-1:	COMMANDS/NTpasslist.txt
-/r 10267-128-1:	COMMANDS/NTuserlist.txt
-/r 10268-128-1:	COMMANDS/PASSLIST.TXT
-/r 10269-128-3:	COMMANDS/pwdump.exe
-/r 10270-128-3:	COMMANDS/pwdump2.exe
-/r 10271-128-3:	COMMANDS/README
-/r 10272-128-3:	COMMANDS/readme.txt
-/r 10273-128-3:	COMMANDS/SAMDUMP.EXE
-/r 10274-128-3:	COMMANDS/setowner.exe
-/r 10275-128-3:	COMMANDS/sid2user.exe
-/r 10276-128-3:	COMMANDS/smbgrind.exe
-/r 10277-128-3:	COMMANDS/snitch.exe
-/r 10278-128-3:	COMMANDS/SRVBOOT.BAT
-/r 10279-128-4:	COMMANDS/STREAMFIND.EXE
-/r 10280-128-3:	COMMANDS/user2sid.exe
-/r 10281-128-1:	COMMANDS/USERLIST.TXT
-/r 10282-128-3:	COMMANDS/USERSES.BAT
-/r 10283-128-3:	COMMANDS/webscan.exe
-/r 10284-128-3:	COMMANDS/winfo.exe
-/r 10285-128-3:	COMMANDS/WSSES.BAT
-/d 10286-144-6:	DICTIONARIES
r/r 10287-128-4:	DICTIONARIES/250MB_WORDLIST.ZIP
r/r 10288-128-4:	DICTIONARIES/biglist_990218.zip
r/r 10290-128-4:	DICTIONARIES/pocket-dic.gz
r/r 10291-128-3:	DICTIONARIES/test.zip
r/r 10292-128-4:	DICTIONARIES/Unix_dict.gz
r/r 10293-128-4:	DICTIONARIES/words-english.gz
-/d 10294-144-1:	ENUMERATION
d/d 10304-144-5:	ENUMERATION/NT
-/r 10305-128-4:	ENUMERATION/NT/CIS-5.0.02.zip
-/r 10306-128-3:	ENUMERATION/NT/Epdump.zip
-/r 10307-128-4:	ENUMERATION/NT/getpolicy.zip
-/r 10308-128-3:	ENUMERATION/NT/Nbtdump.zip
-/r 10309-128-3:	ENUMERATION/NT/ntreskit.zip
-/d 10310-144-5:	ENUMERATION/NT/winfo
r/r 10311-128-4:	ENUMERATION/NT/winfo/The winfo FAQ.htm
d/d 10316-144-1:	ENUMERATION/NT/winfo/The winfo FAQ_files
r/r 10317-128-3:	ENUMERATION/NT/winfo/The winfo FAQ_files/logo.gif
r/r 10312-128-3:	ENUMERATION/NT/winfo/winfo.exe
r/r 10313-128-3:	ENUMERATION/NT/winfo/winfo.htm
d/d 10314-144-1:	ENUMERATION/NT/winfo/winfo_files
r/r 10315-128-3:	ENUMERATION/NT/winfo/winfo_files/logo.gif
-/d 10318-144-6:	ENUMERATION/NT/winfingerprint
r/r 10319-128-4:	ENUMERATION/NT/winfingerprint/About Winfingerprint 2.htm
d/d 10321-144-1:	ENUMERATION/NT/winfingerprint/About Winfingerprint 2_files
r/r 10322-128-4:	ENUMERATION/NT/winfingerprint/About Winfingerprint 2_files/wfp.jpeg
r/r 10323-128-4:	ENUMERATION/NT/winfingerprint/About Winfingerprint 2_files/winfingerprint.jpeg
r/r 10320-128-4:	ENUMERATION/NT/winfingerprint/winfingerprint-229.zip
-/d 10324-144-1:	ENUMERATION/NT/Userdump
r/r 10325-128-3:	ENUMERATION/NT/Userdump/userdump.zip
-/d 10326-144-1:	ENUMERATION/NT/Sid2user User2sid
r/r 10327-128-3:	ENUMERATION/NT/Sid2user User2sid/sid.zip
-/d 10328-144-5:	ENUMERATION/NT/SamSpade
r/r 10329-128-3:	ENUMERATION/NT/SamSpade/hhupd.exe
r/r 10330-128-3:	ENUMERATION/NT/SamSpade/readme.txt
r/r 10331-128-3:	ENUMERATION/NT/SamSpade/spade.chm
r/r 10332-128-3:	ENUMERATION/NT/SamSpade/spade.cnt
r/r 10333-128-3:	ENUMERATION/NT/SamSpade/spade.exe
r/r 10334-128-3:	ENUMERATION/NT/SamSpade/spade.hlp
r/r 10335-128-3:	ENUMERATION/NT/SamSpade/startup.sl
r/r 10336-128-3:	ENUMERATION/NT/SamSpade/unins000.dat
r/r 10337-128-3:	ENUMERATION/NT/SamSpade/unins000.exe
r/r 10338-128-3:	ENUMERATION/NT/SamSpade/unins000.msg
-/d 10339-144-5:	ENUMERATION/NT/ogre
-/r 10340-128-3:	ENUMERATION/NT/ogre/AsycFilt.dl_
-/r 10341-128-1:	ENUMERATION/NT/ogre/install.bat
-/r 10342-128-3:	ENUMERATION/NT/ogre/INSTALL.PIF
-/r 10343-128-1:	ENUMERATION/NT/ogre/install2.bat
-/r 10344-128-3:	ENUMERATION/NT/ogre/MSVBVM50.dl_
-/r 10345-128-3:	ENUMERATION/NT/ogre/ogre.ex_
-/r 10346-128-3:	ENUMERATION/NT/ogre/OleAut32.dl_
-/r 10347-128-3:	ENUMERATION/NT/ogre/OlePro32.dl_
-/r 10348-128-1:	ENUMERATION/NT/ogre/README.FIRST
-/r 10349-128-3:	ENUMERATION/NT/ogre/rhino9x.exe
-/r 10350-128-3:	ENUMERATION/NT/ogre/SETUP.LST
-/r 10351-128-3:	ENUMERATION/NT/ogre/setup1.ex_
-/r 10352-128-3:	ENUMERATION/NT/ogre/ST5UNST.EX_
-/r 10353-128-3:	ENUMERATION/NT/ogre/StdOle2.tl_
-/r 10354-128-1:	ENUMERATION/NT/ogre/tracea.bat
-/r 10355-128-3:	ENUMERATION/NT/ogre/TRACEA.PIF
-/r 10356-128-1:	ENUMERATION/NT/ogre/tracem.bat
-/r 10357-128-3:	ENUMERATION/NT/ogre/TRACEM.PIF
-/r 10358-128-1:	ENUMERATION/NT/ogre/tracex.bat
-/r 10359-128-3:	ENUMERATION/NT/ogre/TRACEX.PIF
-/r 10360-128-3:	ENUMERATION/NT/ogre/VB5StKit.dl_
-/d 10361-144-6:	ENUMERATION/NT/Nt_admin_tools
-/r 10362-128-3:	ENUMERATION/NT/Nt_admin_tools/DHCPADMN.EXE
-/r 10363-128-3:	ENUMERATION/NT/Nt_admin_tools/NTUSER.EXE
-/r 10364-128-3:	ENUMERATION/NT/Nt_admin_tools/rasadmin.exe
-/r 10365-128-3:	ENUMERATION/NT/Nt_admin_tools/srvmgr.exe
-/r 10366-128-3:	ENUMERATION/NT/Nt_admin_tools/usrmgr.exe
-/r 10367-128-3:	ENUMERATION/NT/Nt_admin_tools/WINSADMN.EXE
-/d 10368-144-5:	ENUMERATION/NT/nbtscan
-/r 10369-128-4:	ENUMERATION/NT/nbtscan/nbtscan.html
-/r 10370-128-4:	ENUMERATION/NT/nbtscan/nbtscan1_0_1.zip
-/r 10371-128-4:	ENUMERATION/NT/nbtscan/nbtscan1_0_2.zip
-/d 10372-144-1:	ENUMERATION/NT/nbtscan/files
r/r 10373-128-4:	ENUMERATION/NT/nbtscan/files/ChangeLog
r/r 10374-128-3:	ENUMERATION/NT/nbtscan/files/COPYING
r/r 10375-128-3:	ENUMERATION/NT/nbtscan/files/cygwin1.dll
r/r 10376-128-3:	ENUMERATION/NT/nbtscan/files/nbtscan.exe
r/r 10377-128-3:	ENUMERATION/NT/nbtscan/files/README
-/d 10378-144-1:	ENUMERATION/NT/nbtdump
r/r 10379-128-1:	ENUMERATION/NT/nbtdump/172.16.0.1.html
r/r 10380-128-1:	ENUMERATION/NT/nbtdump/172.16.0.2.html
r/r 10381-128-3:	ENUMERATION/NT/nbtdump/nbtdump.exe
-/d 10382-144-5:	ENUMERATION/NT/Legion
r/r 10383-128-3:	ENUMERATION/NT/Legion/APIGID32.DL_
r/r 10384-128-3:	ENUMERATION/NT/Legion/AsycFilt.dl_
r/r 10385-128-3:	ENUMERATION/NT/Legion/Chrono.dl_
r/r 10386-128-3:	ENUMERATION/NT/Legion/ComCat.dl_
r/r 10387-128-3:	ENUMERATION/NT/Legion/COMCTL32.OC_
r/r 10388-128-3:	ENUMERATION/NT/Legion/COMDLG32.OC_
r/r 10389-128-3:	ENUMERATION/NT/Legion/Ctl3d32.dl_
r/r 10390-128-3:	ENUMERATION/NT/Legion/Legion.ex_
r/r 10391-128-3:	ENUMERATION/NT/Legion/MSVBVM50.dl_
r/r 10392-128-3:	ENUMERATION/NT/Legion/NetTools.ex_
r/r 10393-128-3:	ENUMERATION/NT/Legion/OleAut32.dl_
r/r 10394-128-3:	ENUMERATION/NT/Legion/OlePro32.dl_
r/r 10395-128-3:	ENUMERATION/NT/Legion/README.tx_
r/r 10396-128-3:	ENUMERATION/NT/Legion/scandll2.dl_
r/r 10397-128-3:	ENUMERATION/NT/Legion/SETUP.EXE
r/r 10398-128-3:	ENUMERATION/NT/Legion/SETUP.LST
r/r 10399-128-3:	ENUMERATION/NT/Legion/setup1.ex_
r/r 10400-128-3:	ENUMERATION/NT/Legion/ST5UNST.EX_
r/r 10401-128-3:	ENUMERATION/NT/Legion/StdOle2.tl_
r/r 10402-128-3:	ENUMERATION/NT/Legion/VB5StKit.dl_
-/d 10403-144-1:	ENUMERATION/NT/GetAcct
r/r 10404-128-4:	ENUMERATION/NT/GetAcct/getacct002.zip
-/d 10405-144-1:	ENUMERATION/NT/ferret suite
r/r 10406-128-4:	ENUMERATION/NT/ferret suite/emailferret.exe
r/r 10407-128-4:	ENUMERATION/NT/ferret suite/fileferret.exe
r/r 10408-128-3:	ENUMERATION/NT/ferret suite/wferet.exe
-/d 10409-144-5:	ENUMERATION/NT/enum
r/r 10410-128-4:	ENUMERATION/NT/enum/enum readme file.htm
d/d 10419-144-6:	ENUMERATION/NT/enum/enum readme file_files
r/r 10420-128-4:	ENUMERATION/NT/enum/enum readme file_files/background.jpeg
r/r 10421-128-4:	ENUMERATION/NT/enum/enum readme file_files/bvlogo.jpeg
r/r 10422-128-1:	ENUMERATION/NT/enum/enum readme file_files/clear.gif
r/r 10423-128-1:	ENUMERATION/NT/enum/enum readme file_files/homeicon.gif
r/r 10424-128-3:	ENUMERATION/NT/enum/enum readme file_files/navmenu.js
r/r 10425-128-1:	ENUMERATION/NT/enum/enum readme file_files/papersicon.gif
r/r 10426-128-1:	ENUMERATION/NT/enum/enum readme file_files/presenticon.gif
r/r 10427-128-3:	ENUMERATION/NT/enum/enum readme file_files/quote.gif
r/r 10428-128-4:	ENUMERATION/NT/enum/enum readme file_files/razorlogo.gif
r/r 10429-128-4:	ENUMERATION/NT/enum/enum readme file_files/toolBarRamp.jpeg
r/r 10430-128-3:	ENUMERATION/NT/enum/enum readme file_files/tools.gif
r/r 10431-128-1:	ENUMERATION/NT/enum/enum readme file_files/toolsicon.gif
r/r 10411-128-4:	ENUMERATION/NT/enum/enum.tar.gz
d/d 10412-144-5:	ENUMERATION/NT/enum/files
r/r 10413-128-1:	ENUMERATION/NT/enum/files/description
r/r 10414-128-3:	ENUMERATION/NT/enum/files/enum.cpp
r/r 10415-128-3:	ENUMERATION/NT/enum/files/enum.exe
r/r 10416-128-3:	ENUMERATION/NT/enum/files/getopt.cpp
r/r 10417-128-1:	ENUMERATION/NT/enum/files/getopt.h
r/r 10418-128-3:	ENUMERATION/NT/enum/files/README
-/d 10432-144-6:	ENUMERATION/NT/DumpTools
r/r 10433-128-3:	ENUMERATION/NT/DumpTools/dumpacl.zip
d/d 443-144-1:	ENUMERATION/NT/DumpTools/Dumpevt
r/r 451-128-3:	ENUMERATION/NT/DumpTools/Dumpevt/DUMPEVT.exe
r/r 10445-128-3:	ENUMERATION/NT/DumpTools/Dumpevt/Dumpevt.GID
r/r 10446-128-3:	ENUMERATION/NT/DumpTools/Dumpevt/Dumpevt.hlp
r/r 10447-128-1:	ENUMERATION/NT/DumpTools/Dumpevt/Dumpevt.ini
r/r 10448-128-3:	ENUMERATION/NT/DumpTools/Dumpevt/Dumpevt.mdb
r/r 10449-128-3:	ENUMERATION/NT/DumpTools/Dumpevt/Readme.txt
r/r 10434-128-3:	ENUMERATION/NT/DumpTools/dumpevt.zip
d/d 10439-144-1:	ENUMERATION/NT/DumpTools/Dumpreg
r/r 10440-128-3:	ENUMERATION/NT/DumpTools/Dumpreg/dumpreg.exe
r/r 10441-128-3:	ENUMERATION/NT/DumpTools/Dumpreg/Dumpreg.GID
r/r 10443-128-3:	ENUMERATION/NT/DumpTools/Dumpreg/Dumpreg.hlp
r/r 10444-128-3:	ENUMERATION/NT/DumpTools/Dumpreg/Readme.txt
r/r 10435-128-3:	ENUMERATION/NT/DumpTools/dumpreg.zip
d/d 10436-144-1:	ENUMERATION/NT/DumpTools/DumpSec
r/r 10437-128-4:	ENUMERATION/NT/DumpTools/DumpSec/SystemTools.EXE
-/d 10450-144-6:	ENUMERATION/NT/Cerberus Internet Scanner
-/r 10451-128-4:	ENUMERATION/NT/Cerberus Internet Scanner/CIS-5.0.02.zip
-/r 10452-128-4:	ENUMERATION/NT/Cerberus Internet Scanner/ntinfoscan.htm
-/r 10453-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/vulndb.txt
-/d 10454-144-5:	ENUMERATION/NT/Cerberus Internet Scanner/files
r/r 10455-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/cis.exe
r/r 10456-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/dnsscan.dll
r/r 10457-128-4:	ENUMERATION/NT/Cerberus Internet Scanner/files/fingerscan.dll
r/r 10458-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/ftpscan.dll
r/r 10459-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/nbtscan.dll
r/r 10460-128-4:	ENUMERATION/NT/Cerberus Internet Scanner/files/ntregscan.dll
r/r 10461-128-4:	ENUMERATION/NT/Cerberus Internet Scanner/files/ntsvcscan.dll
r/r 10462-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/pop3scan.dll
d/d 10468-144-5:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports
r/r 10469-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/172.16.0.2.html
r/r 10470-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/browser172.16.0.2.html
r/r 10471-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/dns172.16.0.2.html
r/r 10472-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/finger172.16.0.2.html
r/r 10473-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/ftp172.16.0.2.html
r/r 10474-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/logo.jpg
r/r 10475-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/main172.16.0.2.html
r/r 10476-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/nav172.16.0.2.html
r/r 10477-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/nbt172.16.0.2.html
r/r 10478-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/ntreg172.16.0.2.html
r/r 10479-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/ntsvc172.16.0.2.html
r/r 10480-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/pop3172.16.0.2.html
r/r 10481-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/rpc172.16.0.2.html
r/r 10482-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/smtp172.16.0.2.html
r/r 10483-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/sqlnt172.16.0.2.html
r/r 10484-128-1:	ENUMERATION/NT/Cerberus Internet Scanner/files/Reports/web172.16.0.2.html
r/r 10463-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/rpcscan.dll
r/r 10464-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/smtpscan.dll
r/r 10465-128-4:	ENUMERATION/NT/Cerberus Internet Scanner/files/sqlntscan.dll
r/r 10466-128-3:	ENUMERATION/NT/Cerberus Internet Scanner/files/webscan.dll
r/r 10467-128-4:	ENUMERATION/NT/Cerberus Internet Scanner/files/wwwbrwchk.dll
-/d 10485-144-1:	ENUMERATION/NT/Cerberus Webscan
r/r 10486-128-3:	ENUMERATION/NT/Cerberus Webscan/webscan.exe
-/d 10487-144-5:	ENUMERATION/NT/Cerberus
r/r 10488-128-3:	ENUMERATION/NT/Cerberus/cis.exe
r/r 10489-128-3:	ENUMERATION/NT/Cerberus/dnsscan.dll
r/r 10490-128-4:	ENUMERATION/NT/Cerberus/fingerscan.dll
r/r 10491-128-3:	ENUMERATION/NT/Cerberus/ftpscan.dll
r/r 10492-128-3:	ENUMERATION/NT/Cerberus/nbtscan.dll
r/r 10493-128-4:	ENUMERATION/NT/Cerberus/ntregscan.dll
r/r 10494-128-4:	ENUMERATION/NT/Cerberus/ntsvcscan.dll
r/r 10495-128-3:	ENUMERATION/NT/Cerberus/pop3scan.dll
d/d 10501-144-1:	ENUMERATION/NT/Cerberus/Reports
r/r 10502-128-3:	ENUMERATION/NT/Cerberus/Reports/logo.jpg
r/r 10496-128-3:	ENUMERATION/NT/Cerberus/rpcscan.dll
r/r 10497-128-3:	ENUMERATION/NT/Cerberus/smtpscan.dll
r/r 10498-128-4:	ENUMERATION/NT/Cerberus/sqlntscan.dll
r/r 10499-128-3:	ENUMERATION/NT/Cerberus/webscan.dll
r/r 10500-128-4:	ENUMERATION/NT/Cerberus/wwwbrwchk.dll
d/d 10295-144-5:	ENUMERATION/Unix
r/r 10296-128-3:	ENUMERATION/Unix/nc110.gz
d/d 10300-144-5:	ENUMERATION/Unix/Nessus
r/r 10301-128-4:	ENUMERATION/Unix/Nessus/nessus-1.0.5-1.i386.rpm
r/r 10302-128-4:	ENUMERATION/Unix/Nessus/nessus-client-1.0.5-1.i386.rpm
r/r 10303-128-4:	ENUMERATION/Unix/Nessus/nessus-plugins-1.0.5-1.i386.rpm
r/r 10297-128-4:	ENUMERATION/Unix/nmap-2.54BETA29-1.i386.rpm
r/r 10298-128-4:	ENUMERATION/Unix/nmap-frontend-0.2.54BETA29-1.i386.rpm
r/r 10299-128-4:	ENUMERATION/Unix/whisker.tar.gz
-/d 10503-144-1:	EXPLOITATION
d/d 10525-144-5:	EXPLOITATION/NT
-/d 10438-144-1:	EXPLOITATION/NT/sechole
r/r 10442-128-3:	EXPLOITATION/NT/sechole/ADMINDLL.DLL
r/r 10568-128-3:	EXPLOITATION/NT/sechole/PSAPI.DLL
r/r 10569-128-3:	EXPLOITATION/NT/sechole/SECHOLE.EXE
r/r 10570-128-3:	EXPLOITATION/NT/sechole/sechole3.zip
r/r 10571-128-3:	EXPLOITATION/NT/sechole/SECHOLED.EXE
-/r 10526-128-3:	EXPLOITATION/NT/brutus.zip
-/r 10527-128-3:	EXPLOITATION/NT/elsave.zip
-/d 10528-144-1:	EXPLOITATION/NT/WinVNC
d/d 10531-144-1:	EXPLOITATION/NT/WinVNC/Docs
r/r 10532-128-4:	EXPLOITATION/NT/WinVNC/Docs/vnc-latest_doc.zip
d/d 10529-144-1:	EXPLOITATION/NT/WinVNC/Windows
r/r 10530-128-4:	EXPLOITATION/NT/WinVNC/Windows/vnc-3.3.3r7_x86_win32.zip
-/d 10533-144-1:	EXPLOITATION/NT/vnc
d/d 10549-144-1:	EXPLOITATION/NT/vnc/vncviewer
r/r 10550-128-4:	EXPLOITATION/NT/vnc/vncviewer/vncviewer.exe
d/d 10534-144-5:	EXPLOITATION/NT/vnc/winvnc
-/r 10535-128-1:	EXPLOITATION/NT/vnc/winvnc/DATA.TAG
-/r 10536-128-3:	EXPLOITATION/NT/vnc/winvnc/data1.cab
-/r 10537-128-3:	EXPLOITATION/NT/vnc/winvnc/language.dat
-/r 10538-128-1:	EXPLOITATION/NT/vnc/winvnc/layout.bin
-/r 10539-128-3:	EXPLOITATION/NT/vnc/winvnc/os.dat
-/r 10540-128-3:	EXPLOITATION/NT/vnc/winvnc/setup.bmp
-/r 10541-128-3:	EXPLOITATION/NT/vnc/winvnc/SETUP.EXE
-/r 10542-128-1:	EXPLOITATION/NT/vnc/winvnc/SETUP.INI
-/r 10543-128-3:	EXPLOITATION/NT/vnc/winvnc/setup.ins
-/r 10544-128-3:	EXPLOITATION/NT/vnc/winvnc/_INST32I.EX_
-/r 10545-128-3:	EXPLOITATION/NT/vnc/winvnc/_ISDEL.EXE
-/r 10546-128-3:	EXPLOITATION/NT/vnc/winvnc/_setup.dll
-/r 10547-128-3:	EXPLOITATION/NT/vnc/winvnc/_sys1.cab
-/r 10548-128-3:	EXPLOITATION/NT/vnc/winvnc/_user1.cab
-/d 10551-144-6:	EXPLOITATION/NT/SMBGrind Crack
-/r 10552-128-3:	EXPLOITATION/NT/SMBGrind Crack/CrackUI.exe
-/r 10553-128-3:	EXPLOITATION/NT/SMBGrind Crack/GrindUI.exe
-/r 10554-128-1:	EXPLOITATION/NT/SMBGrind Crack/NTpasslist.txt
-/r 10555-128-1:	EXPLOITATION/NT/SMBGrind Crack/NTuserlist.txt
-/r 10556-128-1:	EXPLOITATION/NT/SMBGrind Crack/passlist.txt
-/r 10557-128-3:	EXPLOITATION/NT/SMBGrind Crack/readme.txt
-/r 10558-128-1:	EXPLOITATION/NT/SMBGrind Crack/TempPassword.$$$
-/r 10559-128-1:	EXPLOITATION/NT/SMBGrind Crack/userlist.txt
-/d 10560-144-1:	EXPLOITATION/NT/SMBGrind Crack/utils
r/r 10561-128-3:	EXPLOITATION/NT/SMBGrind Crack/utils/crack.exe
r/r 10562-128-4:	EXPLOITATION/NT/SMBGrind Crack/utils/cygwinb19.dll
r/r 10563-128-3:	EXPLOITATION/NT/SMBGrind Crack/utils/smbgrind.exe
-/d 10564-144-1:	EXPLOITATION/NT/SMBGrind Crack/Password User Lists
r/r 10565-128-4:	EXPLOITATION/NT/SMBGrind Crack/Password User Lists/NTpasslist.txt
-/d 10572-144-1:	EXPLOITATION/NT/Scripts
r/r 10573-128-1:	EXPLOITATION/NT/Scripts/credentials.txt
r/r 10574-128-1:	EXPLOITATION/NT/Scripts/FOR Script.txt
-/d 10575-144-1:	EXPLOITATION/NT/Pwdump
r/r 10576-128-3:	EXPLOITATION/NT/Pwdump/Pwdump.zip
r/r 10577-128-3:	EXPLOITATION/NT/Pwdump/pwdump2.zip
r/r 10578-128-3:	EXPLOITATION/NT/Pwdump/pwdump3.htm
r/r 10579-128-3:	EXPLOITATION/NT/Pwdump/pwdump3.zip
d/d 10580-144-1:	EXPLOITATION/NT/Pwdump/pwdump3_files
r/r 10581-128-3:	EXPLOITATION/NT/Pwdump/pwdump3_files/dwnldbtn.gif
r/r 10582-128-4:	EXPLOITATION/NT/Pwdump/pwdump3_files/pwdumpbanner.gif
-/d 10583-144-1:	EXPLOITATION/NT/Netcat
r/r 10584-128-4:	EXPLOITATION/NT/Netcat/netcat11nt.zip
-/d 10585-144-1:	EXPLOITATION/NT/netbus
r/r 10586-128-1:	EXPLOITATION/NT/netbus/Hosts.txt
r/r 10587-128-1:	EXPLOITATION/NT/netbus/Memo.txt
r/r 10588-128-3:	EXPLOITATION/NT/netbus/NetBus.rtf
