-/d 220-144-6:	srchasst
-/r 4000-128-4:	Fonts/vga869.fon
-/r 4001-128-4:	Fonts/vgafixg.fon
-/r 4002-128-4:	Fonts/vgasysg.fon
-/r 4020-128-4:	Fonts/8514fixr.fon
-/r 4021-128-4:	Fonts/8514oemr.fon
-/r 4022-128-4:	Fonts/8514sysr.fon
-/r 4023-128-4:	Fonts/85855.fon
-/r 4024-128-4:	Fonts/app855.fon
-/r 4025-128-4:	Fonts/app866.fon
-/r 4026-128-4:	Fonts/cga40866.fon
-/r 4027-128-4:	Fonts/cga80866.fon
-/r 4028-128-4:	Fonts/courer.fon
-/r 4029-128-4:	Fonts/courfr.fon
-/r 4030-128-4:	Fonts/ega40866.fon
-/r 4031-128-4:	Fonts/ega80866.fon
-/r 4032-128-4:	Fonts/serifer.fon
-/r 4033-128-4:	Fonts/seriffr.fon
-/r 4034-128-4:	Fonts/smaller.fon
-/r 4035-128-4:	Fonts/smallfr.fon
-/r 4036-128-4:	Fonts/sserifer.fon
-/r 4037-128-4:	Fonts/sseriffr.fon
-/r 4038-128-4:	Fonts/vga855.fon
-/r 4039-128-4:	Fonts/vga866.fon
-/r 4040-128-4:	Fonts/vgafixr.fon
-/r 4041-128-4:	Fonts/vgasysr.fon
-/r 4050-128-4:	Fonts/8514fixt.fon
-/r 4051-128-4:	Fonts/8514oemt.fon
-/r 4052-128-4:	Fonts/8514syst.fon
-/r 4053-128-4:	Fonts/app857.fon
-/r 4054-128-4:	Fonts/cga40857.fon
-/r 4055-128-4:	Fonts/cga80857.fon
-/r 4056-128-4:	Fonts/couret.fon
-/r 4057-128-4:	Fonts/courft.fon
-/r 4058-128-4:	Fonts/ega40857.fon
-/r 4059-128-4:	Fonts/ega80857.fon
-/r 4060-128-4:	Fonts/serifet.fon
-/r 4061-128-4:	Fonts/serifft.fon
-/r 4062-128-4:	Fonts/smallet.fon
-/r 4063-128-4:	Fonts/smallft.fon
-/r 4064-128-4:	Fonts/sserifet.fon
-/r 4065-128-4:	Fonts/sserifft.fon
-/r 4066-128-4:	Fonts/vga857.fon
-/r 4067-128-4:	Fonts/vgafixt.fon
-/r 4068-128-4:	Fonts/vgasyst.fon
-/d 3485-144-3:	Config
-/d 3486-144-3:	msagent
-/d 3487-144-3:	msagent/intl
-/r 3488-128-3:	msagent/intl/agt0406.dll
-/r 3489-128-3:	msagent/intl/agt0407.dll
-/r 3490-128-3:	msagent/intl/agt0409.dll
-/r 3491-128-3:	msagent/intl/agt040b.dll
-/r 3492-128-3:	msagent/intl/agt040c.dll
-/r 3493-128-3:	msagent/intl/agt0410.dll
-/r 3494-128-3:	msagent/intl/agt0413.dll
-/r 3495-128-3:	msagent/intl/agt0414.dll
-/r 3496-128-3:	msagent/intl/agt0416.dll
-/r 3497-128-3:	msagent/intl/agt041d.dll
-/r 3498-128-3:	msagent/intl/agt0816.dll
-/r 3499-128-3:	msagent/intl/agt0c0a.dll
-/r 3938-128-4:	msagent/intl/agt0405.dll
-/r 3939-128-4:	msagent/intl/agt040e.dll
-/r 3940-128-4:	msagent/intl/agt0415.dll
-/r 4003-128-4:	msagent/intl/agt0408.dll
-/r 4042-128-4:	msagent/intl/agt0419.dll
-/r 4069-128-4:	msagent/intl/agt041f.dll
-/d 3500-144-3:	msagent/chars
r/r 3501-128-3:	msagent/chars/merlin.acs
-/r 3502-128-3:	msagent/agentanm.dll
-/r 3503-128-3:	msagent/agentctl.dll
-/r 3504-128-3:	msagent/agentdp2.dll
-/r 3505-128-3:	msagent/agentdpv.dll
-/r 3506-128-3:	msagent/agentmpx.dll
-/r 3507-128-3:	msagent/agentpsh.dll
-/r 3508-128-3:	msagent/agentsr.dll
-/r 3509-128-3:	msagent/agentsvr.exe
-/r 3510-128-3:	msagent/agtctl15.tlb
-/r 3511-128-3:	msagent/agtintl.dll
-/r 3512-128-3:	msagent/mslwvtts.dll
-/d 3513-144-7:	Cursors
r/r 5069-128-4:	Cursors/3dgarro.cur
r/r 5070-128-4:	Cursors/3dgmove.cur
r/r 5071-128-4:	Cursors/3dgnesw.cur
r/r 5072-128-4:	Cursors/3dgno.cur
r/r 5073-128-4:	Cursors/3dgns.cur
r/r 5074-128-4:	Cursors/3dgnwse.cur
r/r 5075-128-4:	Cursors/3dgwe.cur
r/r 5076-128-4:	Cursors/3dsmove.cur
r/r 5077-128-4:	Cursors/3dsns.cur
r/r 5078-128-4:	Cursors/3dsnwse.cur
r/r 5079-128-4:	Cursors/3dwarro.cur
r/r 5080-128-4:	Cursors/3dwmove.cur
r/r 5081-128-4:	Cursors/3dwnesw.cur
r/r 5082-128-4:	Cursors/3dwno.cur
r/r 5083-128-4:	Cursors/3dwns.cur
r/r 5084-128-4:	Cursors/3dwnwse.cur
r/r 5085-128-4:	Cursors/3dwwe.cur
r/r 5035-128-4:	Cursors/appstar2.ani
r/r 5036-128-4:	Cursors/appstar3.ani
r/- * 0:	Cursors/appstart.ani
r/r 5144-128-1:	Cursors/arrow_r.cur
r/r 5145-128-4:	Cursors/arrow_rl.cur
r/r 5146-128-4:	Cursors/arrow_rm.cur
r/r 5038-128-4:	Cursors/banana.ani
r/r 5039-128-4:	Cursors/barber.ani
r/r 5147-128-1:	Cursors/beam_r.cur
r/r 5040-128-4:	Cursors/coin.ani
r/r 5041-128-4:	Cursors/counter.ani
r/r 5086-128-4:	Cursors/cross.cur
r/r 5042-128-4:	Cursors/dinosau2.ani
r/r 5043-128-4:	Cursors/dinosaur.ani
r/r 5044-128-4:	Cursors/drum.ani
r/r 5045-128-4:	Cursors/fillitup.ani
r/r 5046-128-4:	Cursors/hand.ani
r/r 5047-128-4:	Cursors/handapst.ani
r/r 5048-128-4:	Cursors/handnesw.ani
r/r 5049-128-4:	Cursors/handno.ani
r/r 5051-128-4:	Cursors/handnwse.ani
r/r 5052-128-4:	Cursors/handwait.ani
r/r 5053-128-4:	Cursors/handwe.ani
r/r 5087-128-4:	Cursors/harrow.cur
r/r 5088-128-4:	Cursors/hcross.cur
r/r 5198-128-1:	Cursors/help_i.cur
r/r 5199-128-4:	Cursors/help_il.cur
r/r 5200-128-4:	Cursors/help_im.cur
r/r 5237-128-4:	Cursors/help_l.cur
r/r 5238-128-4:	Cursors/help_m.cur
r/r 5156-128-1:	Cursors/help_r.cur
r/r 5157-128-4:	Cursors/help_rl.cur
r/r 5158-128-4:	Cursors/help_rm.cur
r/r 5089-128-4:	Cursors/hibeam.cur
r/r 5090-128-4:	Cursors/hmove.cur
r/r 5091-128-4:	Cursors/hnesw.cur
r/r 5092-128-4:	Cursors/hnodrop.cur
r/r 5093-128-4:	Cursors/hns.cur
r/r 5094-128-4:	Cursors/hnwse.cur
r/r 5054-128-4:	Cursors/horse.ani
r/r 5055-128-4:	Cursors/hourgla2.ani
r/r 5056-128-4:	Cursors/hourgla3.ani
r/r 5057-128-4:	Cursors/hourglas.ani
r/r 5095-128-4:	Cursors/hwe.cur
r/r 5096-128-4:	Cursors/lappstrt.cur
r/r 5097-128-4:	Cursors/larrow.cur
r/r 5059-128-4:	Cursors/piano.ani
r/r 5060-128-4:	Cursors/rainbow.ani
r/r 5061-128-4:	Cursors/raindrop.ani
r/r 5062-128-4:	Cursors/sizenesw.ani
r/r 5063-128-4:	Cursors/sizens.ani
r/r 5064-128-4:	Cursors/sizenwse.ani
r/r 5065-128-4:	Cursors/sizewe.ani
r/r 5066-128-4:	Cursors/stopwtch.ani
r/r 5067-128-4:	Cursors/vanisher.ani
r/r 5068-128-4:	Cursors/wagtail.ani
r/r 5099-128-4:	Cursors/libeam.cur
r/r 5100-128-4:	Cursors/lmove.cur
r/r 5101-128-4:	Cursors/lnesw.cur
r/r 5102-128-4:	Cursors/lnodrop.cur
r/r 5103-128-4:	Cursors/lns.cur
r/r 5104-128-4:	Cursors/lnwse.cur
r/r 5105-128-4:	Cursors/lwait.cur
r/r 5106-128-4:	Cursors/lwe.cur
r/r 5058-128-4:	Cursors/metronom.ani
r/r 5201-128-1:	Cursors/move_i.cur
r/r 5202-128-4:	Cursors/move_il.cur
r/r 5203-128-4:	Cursors/move_im.cur
r/r 5239-128-4:	Cursors/move_l.cur
r/r 5240-128-4:	Cursors/move_m.cur
r/r 5159-128-1:	Cursors/move_r.cur
r/r 5160-128-4:	Cursors/move_rl.cur
r/r 5161-128-4:	Cursors/move_rm.cur
r/r 5204-128-1:	Cursors/no_i.cur
r/r 5205-128-4:	Cursors/no_il.cur
r/r 5206-128-4:	Cursors/no_im.cur
r/r 5241-128-4:	Cursors/no_l.cur
r/r 5242-128-4:	Cursors/no_m.cur
r/r 5162-128-1:	Cursors/no_r.cur
r/r 5163-128-4:	Cursors/no_rl.cur
r/r 5164-128-4:	Cursors/no_rm.cur
r/r 5207-128-1:	Cursors/pen_i.cur
r/r 5208-128-4:	Cursors/pen_il.cur
r/r 5209-128-4:	Cursors/pen_im.cur
r/r 5243-128-4:	Cursors/pen_l.cur
r/r 5244-128-4:	Cursors/pen_m.cur
r/r 5165-128-1:	Cursors/pen_r.cur
r/r 5166-128-4:	Cursors/pen_rl.cur
r/r 5167-128-4:	Cursors/pen_rm.cur
r/r 5186-128-1:	Cursors/arrow_i.cur
r/r 5187-128-4:	Cursors/arrow_il.cur
r/r 5188-128-4:	Cursors/arrow_im.cur
r/r 5229-128-4:	Cursors/arrow_l.cur
r/r 5230-128-4:	Cursors/arrow_m.cur
r/r 5189-128-1:	Cursors/beam_i.cur
r/r 5190-128-4:	Cursors/beam_il.cur
r/r 5191-128-4:	Cursors/beam_im.cur
r/r 5231-128-4:	Cursors/beam_l.cur
r/r 5232-128-4:	Cursors/beam_m.cur
r/r 5148-128-4:	Cursors/beam_rl.cur
r/r 5149-128-4:	Cursors/beam_rm.cur
r/r 5192-128-1:	Cursors/busy_i.cur
r/r 5193-128-4:	Cursors/busy_il.cur
r/r 5194-128-4:	Cursors/busy_im.cur
